noise_level_1_loop.thisN,key_resp_2.keys,trials.thisIndex,noise_level_1_loop.thisIndex,key_resp_3.rt,FileName,noise_level_2_loop.thisIndex,noise_level_3_loop.ran,noise_level_1_loop.thisRepN,noise_level_3_loop.thisTrialN,session,Phoneme3Surprisal,noise_level_3_loop.thisN,__datetime,key_resp_2.rt,OS,noise_level_3_loop.thisIndex,__experimentName,LexicalFrequency,key_resp_6.keys,key_resp_7.keys,key_resp_5.rt,noise_level_3_loop.thisRepN,FilePath,expName,key_resp_5.keys,key_resp_3.keys,Phoneme2Surprisal,Condition,key_resp_4.rt,textbox_3.text,trials.thisRepN,psychopyVersion,NoiseLevel,noise_level_2_loop.thisRepN,noise_level_2_loop.ran,trials.thisTrialN,trials.ran,frameRate,key_resp.rt,noise_level_2_loop.thisTrialN,trials.thisN,date,noise_level_1_loop.thisTrialN,textbox_2.text,__participant,key_resp.keys,__session,Words,key_resp_4.keys,noise_level_1_loop.ran,participant,key_resp_7.rt,Phoneme1Surprisal,noise_level_2_loop.thisN,key_resp_6.rt,textbox.text
﻿41,,,55,,full_stimuli_Yat-add_Pink_noise__50.wav,,,0,,001,0,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,1.627999999999986,,Stimuli/Experimental Stimuli/full_stimuli_Yat-add_Pink_noise__50.wav,syllable_storage,return,,0.07531380753,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,41,,100715,,001,Yat,,1,100715,,0.009679640355,,,yap
﻿42,,,50,,full_stimuli_wax-add_Pink_noise__50.wav,,,0,,001,0.397260274,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,710375,,,1.7110000000000127,,Stimuli/Experimental Stimuli/full_stimuli_wax-add_Pink_noise__50.wav,syllable_storage,return,,0.02023281596,Real,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,42,,100715,,001,Wax,,1,100715,,0.02922522377,,,wax
﻿43,,,48,,full_stimuli_Vep-add_Pink_noise__50.wav,,,0,,001,0,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,1.5860000000000127,,Stimuli/Experimental Stimuli/full_stimuli_Vep-add_Pink_noise__50.wav,syllable_storage,return,,0.09307454786,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,43,,100715,,001,Vep,,1,100715,,0.01836296626,,,vep
﻿44,,,17,,full_stimuli_Hap-add_Pink_noise__50.wav,,,0,,001,0.02502979738,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,3.6720000000000255,,Stimuli/Experimental Stimuli/full_stimuli_Hap-add_Pink_noise__50.wav,syllable_storage,return,,0.1401837928,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,44,,100715,,001,Hap,,1,100715,,0.04847920295,,,hap
﻿45,,,11,,full_stimuli_Fib-add_Pink_noise__50.wav,,,0,,001,0.006607929515,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,41568,,,3.313000000000045,,Stimuli/Experimental Stimuli/full_stimuli_Fib-add_Pink_noise__50.wav,syllable_storage,return,,0.08812111801,Real,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,45,,100715,,001,Fib,,1,100715,,0.04173180511,,,fiv
﻿46,,,9,,full_stimuli_fed-add_Pink_noise__50.wav,,,0,,001,0.08391608392,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,6910570,,,2.4879999999999995,,Stimuli/Experimental Stimuli/full_stimuli_fed-add_Pink_noise__50.wav,syllable_storage,return,,0.08326863354,Real,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,46,,100715,,001,Fed,,1,100715,,0.04173180511,,,fet
﻿47,,,28,,full_stimuli_Lid-add_Pink_noise__50.wav,,,0,,001,0.02024922118,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,214889,,,2.0030000000000427,,Stimuli/Experimental Stimuli/full_stimuli_Lid-add_Pink_noise__50.wav,syllable_storage,return,,0.1231772832,Real,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,47,,100715,,001,Lid,,1,100715,,0.04221781216,,,lid
﻿48,,,34,,full_stimuli_Muv-add_Pink_noise__50.wav,,,0,,001,0,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,5.47199999999998,,Stimuli/Experimental Stimuli/full_stimuli_Muv-add_Pink_noise__50.wav,syllable_storage,return,,0.04272737468,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,48,,100715,,001,Muv,,1,100715,,0.07222874732,,,muv
﻿49,,,37,,full_stimuli_Nop-add_Pink_noise__50.wav,,,0,,001,0.01769911504,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,4.485000000000014,,Stimuli/Experimental Stimuli/full_stimuli_Nop-add_Pink_noise__50.wav,syllable_storage,return,,0.07456285054,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,49,,100715,,001,Nop,,1,100715,,0.024551456,,,nof
﻿50,,,18,,full_stimuli_hen-add_Pink_noise__50.wav,,,0,,001,0.1649746193,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,1644660,,,2.718999999999994,,Stimuli/Experimental Stimuli/full_stimuli_hen-add_Pink_noise__50.wav,syllable_storage,return,,0.1316624896,Real,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,50,,100715,,001,Hen,,1,100715,,0.04847920295,,,pen
﻿51,,,52,,full_stimuli_Wib-add_Pink_noise__50.wav,,,0,,001,0.002421307506,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,8.007999999999981,,Stimuli/Experimental Stimuli/full_stimuli_Wib-add_Pink_noise__50.wav,syllable_storage,return,,0.2289356984,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,51,,100715,,001,Wib,,1,100715,,0.02922522377,,,wiv
﻿52,,,35,,full_stimuli_Nep-add_Pink_noise__50.wav,,,0,,001,0.01908396947,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,2.048000000000002,,Stimuli/Experimental Stimuli/full_stimuli_Nep-add_Pink_noise__50.wav,syllable_storage,return,,0.08644011877,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,52,,100715,,001,Nep,,1,100715,,0.024551456,,,nep
﻿53,,,40,,full_stimuli_rig-add_Pink_noise__50.wav,,,0,,001,0.06060606061,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,344794,,,1.9239999999999782,,Stimuli/Experimental Stimuli/full_stimuli_rig-add_Pink_noise__50.wav,syllable_storage,return,,0.06909961113,Real,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,53,,100715,,001,Rig,,1,100715,,0.05415738528,,,rig
﻿54,,,45,,full_stimuli_Teg-add_Pink_noise__50.wav,,,0,,001,0.006134969325,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,2.4909999999999854,,Stimuli/Experimental Stimuli/full_stimuli_Teg-add_Pink_noise__50.wav,syllable_storage,return,,0.1070724765,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,54,,100715,,001,Teg,,1,100715,,0.0369932364,,,teck
﻿55,,,24,,full_stimuli_Kef-add_Pink_noise__50.wav,,,0,,001,0.006637168142,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,2.333000000000027,,Stimuli/Experimental Stimuli/full_stimuli_Kef-add_Pink_noise__50.wav,syllable_storage,return,,0.03729988447,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,55,,100715,,001,Kef,,1,100715,,0.09815722328,,,kep
﻿56,,,59,,full_stimuli_Zek-add_Pink_noise__50.wav,,,0,,001,0.0625,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,3.909999999999968,,Stimuli/Experimental Stimuli/full_stimuli_Zek-add_Pink_noise__50.wav,syllable_storage,return,,0.1070234114,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,56,,100715,,001,Zek,,1,100715,,0.007265805354,,,zeck
﻿57,,,57,,full_stimuli_Zan-add_Pink_noise__50.wav,,,0,,001,0.2739726027,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,,,2.430000000000007,,Stimuli/Experimental Stimuli/full_stimuli_Zan-add_Pink_noise__50.wav,syllable_storage,return,,0.08138238573,Nonce,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,57,,100715,,001,Zan,,1,100715,,0.007265805354,,,zan
﻿58,,,47,,full_stimuli_Van-add_Pink_noise__50.wav,,,0,,001,0.5162454874,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,22811819,,,2.4189999999999827,,Stimuli/Experimental Stimuli/full_stimuli_Van-add_Pink_noise__50.wav,syllable_storage,return,,0.1221879135,Real,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,58,,100715,,001,Van,,1,100715,,0.01836296626,,,van
﻿59,,,16,,full_stimuli_Gum-add_Pink_noise__50.wav,,,0,,001,0.1008403361,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,606884,,,2.2069999999999936,,Stimuli/Experimental Stimuli/full_stimuli_Gum-add_Pink_noise__50.wav,syllable_storage,return,,0.05120481928,Real,,,,2022.2.5,1,,,,,59.95203836927736,,,,2024-01-17_06h46.18.900,59,,100715,,001,Gum,,1,100715,,0.03764934592,,,gum
﻿,,,,,full_stimuli_Fik-add_Pink_noise__60.wav,12,,,,001,0.08149779736,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Fik-add_Pink_noise__60.wav,syllable_storage,,,0.08812111801,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,0,,2024-01-17_06h46.18.900,,fick,100715,,001,Fik,,,100715,,0.04173180511,0,4.802999999999997,
﻿,,,,,full_stimuli_Yam-add_Pink_noise__60.wav,54,,,,001,0.03333333333,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,178583,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Yam-add_Pink_noise__60.wav,syllable_storage,,,0.07531380753,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,1,,2024-01-17_06h46.18.900,,yam,100715,,001,Yam,,,100715,,0.009679640355,1,1.6539999999999964,
﻿,,,,,full_stimuli_Zek-add_Pink_noise__60.wav,59,,,,001,0.0625,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Zek-add_Pink_noise__60.wav,syllable_storage,,,0.1070234114,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,2,,2024-01-17_06h46.18.900,,zeck,100715,,001,Zek,,,100715,,0.007265805354,2,2.7139999999999986,
﻿,,,,,full_stimuli_jab-add_Pink_noise__60.wav,22,,,,001,0.03157894737,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,43915,return,,,,Stimuli/Experimental Stimuli/full_stimuli_jab-add_Pink_noise__60.wav,syllable_storage,,,0.0953815261,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,3,,2024-01-17_06h46.18.900,,jab,100715,,001,Jab,,,100715,,0.01613543396,3,2.0179999999999723,
﻿,,,,,full_stimuli_Vop-add_Pink_noise__60.wav,49,,,,001,0,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Vop-add_Pink_noise__60.wav,syllable_storage,,,0.06396118218,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,4,,2024-01-17_06h46.18.900,,vock,100715,,001,Vop,,,100715,,0.01836296626,4,5.632999999999981,
﻿,,,,,full_stimuli_Lid-add_Pink_noise__60.wav,28,,,,001,0.02024922118,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,214889,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Lid-add_Pink_noise__60.wav,syllable_storage,,,0.1231772832,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,5,,2024-01-17_06h46.18.900,,lid,100715,,001,Lid,,,100715,,0.04221781216,5,1.632000000000005,
﻿,,,,,full_stimuli_Hut-add_Pink_noise__60.wav,21,,,,001,0.04461942257,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,922435,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Hut-add_Pink_noise__60.wav,syllable_storage,,,0.06365914787,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,6,,2024-01-17_06h46.18.900,,tut,100715,,001,Hut,,,100715,,0.04847920295,6,2.9569999999999936,
﻿,,,,,full_stimuli_Kit-add_Pink_noise__60.wav,25,,,,001,0.06637168142,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,2634837,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Kit-add_Pink_noise__60.wav,syllable_storage,,,0.03729988447,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,7,,2024-01-17_06h46.18.900,,kip,100715,,001,Kit,,,100715,,0.09815722328,7,1.4599999999999795,
﻿,,,,,full_stimuli_Vep-add_Pink_noise__60.wav,48,,,,001,0,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Vep-add_Pink_noise__60.wav,syllable_storage,,,0.09307454786,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,8,,2024-01-17_06h46.18.900,,veck,100715,,001,Vep,,,100715,,0.01836296626,8,2.007000000000005,
﻿,,,,,full_stimuli_leak-add_Pink_noise__60.wav,26,,,,001,0.05247813411,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,163674,return,,,,Stimuli/Experimental Stimuli/full_stimuli_leak-add_Pink_noise__60.wav,syllable_storage,,,0.06580966999,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,9,,2024-01-17_06h46.18.900,,leak,100715,,001,Leak,,,100715,,0.04221781216,9,1.9309999999999832,
﻿,,,,,full_stimuli_Jug-add_Pink_noise__60.wav,23,,,,001,0.07826086957,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,250685,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Jug-add_Pink_noise__60.wav,syllable_storage,,,0.05773092369,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,10,,2024-01-17_06h46.18.900,,jud,100715,,001,Jug,,,100715,,0.01613543396,10,1.867999999999995,
﻿,,,,,full_stimuli_mix-add_Pink_noise__60.wav,33,,,,001,0.07520891365,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,3333067,return,,,,Stimuli/Experimental Stimuli/full_stimuli_mix-add_Pink_noise__60.wav,syllable_storage,,,0.08052035438,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,11,,2024-01-17_06h46.18.900,,mix,100715,,001,Mix,,,100715,,0.07222874732,11,1.407000000000039,
﻿,,,,,full_stimuli_hen-add_Pink_noise__60.wav,18,,,,001,0.1649746193,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,1644660,return,,,,Stimuli/Experimental Stimuli/full_stimuli_hen-add_Pink_noise__60.wav,syllable_storage,,,0.1316624896,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,12,,2024-01-17_06h46.18.900,,pen,100715,,001,Hen,,,100715,,0.04847920295,12,1.2519999999999527,
﻿,,,,,full_stimuli_rig-add_Pink_noise__60.wav,40,,,,001,0.06060606061,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,344794,return,,,,Stimuli/Experimental Stimuli/full_stimuli_rig-add_Pink_noise__60.wav,syllable_storage,,,0.06909961113,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,13,,2024-01-17_06h46.18.900,,rig,100715,,001,Rig,,,100715,,0.05415738528,13,2.072999999999979,
﻿,,,,,full_stimuli_Lek-add_Pink_noise__60.wav,27,,,,001,0.08,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Lek-add_Pink_noise__60.wav,syllable_storage,,,0.1055257099,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,14,,2024-01-17_06h46.18.900,,leck,100715,,001,Lek,,,100715,,0.04221781216,14,4.475999999999999,
﻿,,,,,full_stimuli_Muv-add_Pink_noise__60.wav,34,,,,001,0,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Muv-add_Pink_noise__60.wav,syllable_storage,,,0.04272737468,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,15,,2024-01-17_06h46.18.900,,mov,100715,,001,Muv,,,100715,,0.07222874732,15,2.6440000000000055,
﻿,,,,,full_stimuli_Gum-add_Pink_noise__60.wav,16,,,,001,0.1008403361,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,606884,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Gum-add_Pink_noise__60.wav,syllable_storage,,,0.05120481928,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,16,,2024-01-17_06h46.18.900,,dun,100715,,001,Gum,,,100715,,0.03764934592,16,2.223000000000013,
﻿,,,,,full_stimuli_Gat-add_Pink_noise__60.wav,15,,,,001,0.05793450882,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Gat-add_Pink_noise__60.wav,syllable_storage,,,0.0854130809,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,17,,2024-01-17_06h46.18.900,,gack,100715,,001,Gat,,,100715,,0.03764934592,17,2.5389999999999873,
﻿,,,,,full_stimuli_Nif-add_Pink_noise__60.wav,36,,,,001,0.01433691756,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Nif-add_Pink_noise__60.wav,syllable_storage,,,0.09204882877,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,18,,2024-01-17_06h46.18.900,,niv,100715,,001,Nif,,,100715,,0.024551456,18,2.0260000000000105,
﻿,,,,,full_stimuli_fed-add_Pink_noise__60.wav,9,,,,001,0.08391608392,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,6910570,return,,,,Stimuli/Experimental Stimuli/full_stimuli_fed-add_Pink_noise__60.wav,syllable_storage,,,0.08326863354,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,19,,2024-01-17_06h46.18.900,,fed,100715,,001,Fed,,,100715,,0.04173180511,19,1.461999999999989,
﻿,,,,,full_stimuli_Fep-add_Pink_noise__60.wav,10,,,,001,0,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Fep-add_Pink_noise__60.wav,syllable_storage,,,0.08326863354,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,20,,2024-01-17_06h46.18.900,,bep,100715,,001,Fep,,,100715,,0.04173180511,20,2.170000000000016,
﻿,,,,,full_stimuli_Zan-add_Pink_noise__60.wav,57,,,,001,0.2739726027,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Zan-add_Pink_noise__60.wav,syllable_storage,,,0.08138238573,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,21,,2024-01-17_06h46.18.900,,zam,100715,,001,Zan,,,100715,,0.007265805354,21,1.7520000000000095,
﻿,,,,,full_stimuli_Hap-add_Pink_noise__60.wav,17,,,,001,0.02502979738,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Hap-add_Pink_noise__60.wav,syllable_storage,,,0.1401837928,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,22,,2024-01-17_06h46.18.900,,tap,100715,,001,Hap,,,100715,,0.04847920295,22,2.6639999999999873,
﻿,,,,,full_stimuli_Lut-add_Pink_noise__60.wav,31,,,,001,0.05384615385,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Lut-add_Pink_noise__60.wav,syllable_storage,,,0.04988488104,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,23,,2024-01-17_06h46.18.900,,luck,100715,,001,Lut,,,100715,,0.04221781216,23,5.6510000000000105,
﻿,,,,,full_stimuli_Hin-add_Pink_noise__60.wav,19,,,,001,0.1593830334,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Hin-add_Pink_noise__60.wav,syllable_storage,,,0.06499582289,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,24,,2024-01-17_06h46.18.900,,pin,100715,,001,Hin,,,100715,,0.04847920295,24,1.9149999999999636,
﻿,,,,,full_stimuli_Bit-add_Pink_noise__60.wav,2,,,,001,0.07729468599,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,1252381,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Bit-add_Pink_noise__60.wav,syllable_storage,,,0.04545953662,Real,,,,2022.2.5,2,0,1,,,59.95203836927736,,25,,2024-01-17_06h46.18.900,,bip,100715,,001,Bit,,,100715,,0.07376776963,25,1.5559999999999832,
﻿,,,,,full_stimuli_Wob-add_Pink_noise__60.wav,53,,,,001,0.02857142857,,2024-01-17_06h46.12.833,,Win32,,syllable_storage,0,return,,,,Stimuli/Experimental Stimuli/full_stimuli_Wob-add_Pink_noise__60.wav,syllable_storage,,,0.06790465632,Nonce,,,,2022.2.5,2,0,1,,,59.95203836927736,,26,,2024-01-17_06h46.18.900,,wob,100715,,001,Wob,,,100715,,0.02922522377,26,1.7309999999999945,
