headword,pronunciation
ea,k ɛ
ᄀᆞᆮ,k a t
ᄀᆞᆷ다,k a m d a
ᄀᆞᆸ다,k a p d a
ᄀᆞ티,k ɒ t i
ᄂᆞᄅᆞ샤,n a r ɨ s j a
ᄂᆞᆫ호다,n a n h o d a
ᄃᆞ래,t a r a j
ᄇᆞ얌,p a j a m
ᄇᆡ얌,p ɒ j j a m
ᄉᆞᆰ,s a k
ᄎᆞᆷ새,cʰ a m s a j
ᄎᆞ다,cʰ a d a
ᄐᆞ다,tʰ a d a
ᄑᆞᆯ,pʰ ɒ l
ᄑᆞᆯ다,pʰ ɒ l d a
ᄑᆞ리,pʰ ɒː r i
ᄒᆞᆫ,h ɒ n
ᄒᆞᆫᄢᅴ,h ɒ n p k ɨ j
ᄒᆞᆫ글,h a n k ɨ l
ᄒᆞᆷᄢᅴ,h ɒ m p k ɨ j
ᄒᆞ다,h ɒ d a
ᄒᆡ,h ɒ j
ᄠᅥᆯ다,p t ə l d a
ᄢᅴ,p k ɨ j
ᄩᅥ디다,p tʰ ə d i d a
ᄩᆞ다,p tʰ ɒ d a
ᄭᆡ다,k ɒ j d a
ᄯᅥᆯ다,t ə l d a
ㄴ들,n d ɨ l
ㅂᆞ보,p ɒ p o
ㅅᆞ면발이,s ɒ m j əː n b a l i
ㅇ,ŋ
ㆉ,j ø j o j
ㆌ,ɥ i j y j u j
ㆍ,ə
가가,k aː g a
가가,k a g a
가가린,k a g a r i n
가가문전,k a g a m u n ɟ ə n
가가붓자식,k a g a b u t ɟ a s i k
가가성자,k a g a s ə ŋ ɟ a
가각ᄒᆞ다,k a g a k h ɒ d a
가간,k a g a n
가간사,k a g a n s a
가감되다,k a g a m d ø d a
가감례,k a g a m n j e
가감변,k a g a m b j ə n
가감부득,k a g a m b u d ɨ k
가감산,k a g a m s a n
가감소거법,k a g a m s o g ə b ə p
가감순서,k a g a m s u n s ə
가감은휘,k a g a m ɨ n h w i
가감저항기,k a g a m ɟ ə h a ŋ g i
가감죄례,k a g a m ɟ ø r j e
가감축전기,k a g a m cʰ u k ɟ ə n g i
가감판,k a g a m pʰ a n
가감형,k a g a m h j ə ŋ
가갑다,k a g a p d a
가강,k a g a ŋ
가개비,k a g ɛ b i
가갸시절,k a g j a s i ɟ ə l
가갸표,k a g j a pʰ j o
가격격차,k a g j ə k k j ə k cʰ a
가격격차금,k a g j ə k k j ə k cʰ a g ɨ m
가격경기,k a g j ə k k j ə ŋ g i
가격경쟁,k a g j ə k k j ə ŋ ɟ ɛ ŋ
가격공간,k a g j ə k k o ŋ g a n
가격균형,k a g j ə k k j u n h j ə ŋ
가격기구,k a g j ə k k i g u
가격기준,k a g j ə k k i ɟ u n
가격대성능비,k a g j ə k d ɛ s ə ŋ n ɨ ŋ b i
가격변동충당금,k a g j ə k b j ə n d o ŋ cʰ u ŋ d a ŋ g ɨ m
가격분석,k a g j ə k b u n s ə k
가격분할,k a g j ə k b u n h a l
가격비,k a g j ə k b i
가격선도제,k a g j ə k s ə n d o ɟ e
가격수준,k a g j ə k s u ɟ u n
가격역지정주문,k a g j ə k j ə k ɟ i ɟ ə ŋ ɟ u m u n
가격연동제,k a g j ə k j ə k j ə n d o ŋ ɟ e
가격유지제도,k a g j ə k j u ɟ i ɟ e d o
가격인덱세이션,k a g j ə k i n d e k s e i s j ə n
가격자유화,k a g j ə k ɟ a j u h w a
가격정책,k a g j ə k ɟ a j u h w a
가격제정학,k a g j ə k ɟ e ɟ ə ŋ h a k
가격지수,k a g j ə k ɟ i s u
가격차금,k a g j ə k cʰ a g ɨ m
가격차등,k a g j ə k cʰ a d ɨ ŋ
가격차보급금,k a g j ə k cʰ a b o g ɨ p g ɨ m
가격차이,k a g j ə k cʰ a i
가격차익,k a g j ə k cʰ a i k
가격통제,k a g j ə k t o ŋ ɟ e
가격투쟁,k a g j ə k t u ɟ ɛ ŋ
가격편차금,k a g j ə k pʰ j ə n cʰ a g ɨ m
가격표기우편물,k a g j ə k pʰ j o g i u pʰ j ə n m u l
가격표시,k a g j ə k pʰ j o s i
가격현실화,k a g j ə k h j ə n s i l h w a
가견,k a g j ə n
가견하다,k a g j ə n h a d a
가결,k aː g j ə l
가결,k a g j ə l
가결되다,k aː g j ə l d ø d a k aː g j ə l d w e d a
가결되다,k a g j ə l d ø d a k a g j ə l d w e d a
가결하다,k aː g j ə l h a d a
가결하다,k a g j ə l h a d a
가경일,k a g j ə ŋ i l
가경전,k a g j ə ŋ ɟ ə n
가경절,k a g j ə ŋ ɟ ə l
가고시마현,k a g o s i m a h j ə n
가고한,k a g o h a n
가곡장단,k a g o k ɟ a ŋ d a n
가곡형식,k a g o k h j ə s i k
가골라비,k a g o l l a b i
가공경화,k a g o ŋ g j ə ŋ h w a
가공공정공학,k a g o ŋ g o ŋ ɟ ə ŋ g o ŋ h a k
가공도체,k a g o ŋ d o cʰ e
가공물,k a g o ŋ m u l
가공배상,k a g o ŋ b ɛ s a ŋ
가공사,k a g o ŋ s a
가공선,k a g o ŋ s ə n
가공수입,k a g o ŋ s u i p
가공수지,k a g o ŋ s u ɟ i
가공수출,k a g o ŋ s u cʰ u l
가공식품,k a g o ŋ s i k p u m
가공실,k a g o ŋ s i l
가공열처리,k a g o ŋ j ə l cʰ ə r i
가공유연세포,k a g o ŋ j u j ə n s e p o
가공유지,k a g o ŋ j u ɟ i
가공자산,k a g o ŋ ɟ a s a n
가공절목,k a g o ŋ ɟ ə l m o k
가공정원,k a g o ŋ ɟ ə ŋ w ə n
가공종이,k a g o ŋ ɟ o ŋ i
가공주,k a g o ŋ ɟ u
가공중심,k a g o ŋ ɟ u ŋ s i m
가공중심반,k a g o ŋ ɟ u ŋ s i m b a n
가공지,k a g o ŋ ɟ i
가공지선,k a g o ŋ ɟ i s ə n
가공창고,k a g o ŋ cʰ a ŋ g o
가공케이블,k a g o ŋ kʰ e i b ɨ l
가과하다,k a g w a h a d a
가곽,k a g w a k
가관,k a g w a n
가관,k aː g w a n
가관하다,k a g w a n h a d a
가광,k a g w a ŋ
가광하다,k a g w a ŋ h a d a
가괴,k a g ø
가교,k aː g j o
가교,k a g j o
가교결합,k a g j o g j ə ø h a p
가교도,k a g j o d o
가교마,k aː g j o m a
가꾸로,k a k u r o
가끔가다가,k a k ɨ m g a d a g a
가나대,k a n a t ɛ
가담항설,k a d a m h a ŋ s ə l
가독성,k aː d o k s ə ŋ
가드,k a d ɨ
가라국,k a r a g u k
가량국,k a r j a ŋ g u k
가로등,k a r o d ɨ ŋ
가루우유,k a r u u j u
가르다,k a r ɨ d a
가마,k a m a
가마,k aː m a
가명,k a m j ə ŋ
가명,k aː m j ə ŋ
가봉,k a b o ŋ
가봉,k aː b o ŋ
가산명사,g a s a n m j ə ŋ s a
가상,k a s a ŋ
가상,k aː s a ŋ
가상하다,k aː s a ŋ h a d a
가속도운동,k a s o k d o u n d o ŋ
가슴막,k a s ɨ m m a k
가승,g a s ɨ ŋ
가야국,k a j a g u k
가운데소리,k a u n d e s o r i
가운뎃소리,k a u n d e t s o r i
가위뛰기,k a w i t w i g i k a y t y g i
가위발뛰기,k a w i b a l t w i g i k a y b a l t y g i
가장,k a ɟ a ŋ
가장,k aː ɟ a ŋ
가정,k aː ɟ ə ŋ
가정,k a ɟ ə ŋ
가짜이름,k a c ˈ a i r ɨ m
각주구검,k a k c u g u g ə m
간암,k a n a m
간장,k a n ɟ a ŋ
간장,k aː n ɟ a ŋ
간지,k a n ɟ i
갈까마귀,k a l k a m a g w i
갈리시아어,k a l l i s i a ə
갈매기,k a l m ɛ g i
갈비씨,k a l b i s ˈ i
감격하다,k a m g j ə k h a d a
감금되다,k a m g ɨ m d ø d a k a m g ɨ m d w e d a
감기,k aː m g i
감당,k aː m d a ŋ
감당하다,k aː m d a ŋ h a d a
감돌다,k aː m t o l d a
감동사,k a m d o ŋ s a
감람색,k aː m n a m s ɛ k
감방,k a m b a ŋ
감사,k aː m s a
감사,k a m s a
감사합니다,k a m s a h a p n i d a
감상,k aː m s a ŋ
감상,k a m s a ŋ
감상하다,k aː m s a ŋ h a d a
감상하다,k a m s a ŋ h a d a
감시인,k a m ʃ i i n
감응,k aː m ɨ ŋ
감응하다,k aː m ɨ ŋ h a d a
감자튀김,k a m ɟ a tʰ y g i m
감장,k aː m ɟ a ŋ
감전사,k a m ɟ ə n s a
감정,k a m ɟ ə ŋ
감정,k aː m ɟ ə ŋ
감탄,k a m tʰ a n s a
감화,k a m h w a
갑,k a p
갑부,k a p p u
갑오징어,k a p o ɟ i ŋ ə
갑옷,k a b o t
갓,g a t
강꼬치고기,k a ŋ k o cʰ i g o g i
강대국,k a ŋ d ɛ g u k
강도,k a ŋ d o
강도,k aː ŋ d o
강력,k a ŋ ɲ ə
강림절,k aː ŋ n i m ɟ ə l
강산,k a ŋ s a n
강탈하다,k a ŋ tʰ a l h a d a
강퇴,k a ŋ tʰ ø k a ŋ tʰ w e
강풍,k a ŋ pʰ o ŋ
강하하다,k a ŋ h a h a d a
강화,k a ŋ w a
강화도,w a r j o n g
갖다,k a t t a
개그,k ɛ g ɨ
개년,k ɛ n j ə n
개년,k ɛː n j ə n
개놈,k ɛː n o m
개똥벌레,k ɛ p o ŋ b ə l l e
개명,k ɛ m j ə ŋ
개명하다,k ɛ m j ə ŋ h a d a
개모음,k ɛ m o ɨ m
개미먹기,k ɛː m i m ə k g i
개방되다,k ɛ b a ŋ d ø d a k ɛ b a ŋ d w e d a
개방적,k ɛ b a ŋ ɟ ə k
개별성,k ɛː b j ə l s ə ŋ
개신교,k ɛ ʃ i n g j o
개암,k ɛ a m
개양귀비,k ɛ j a ŋ g w i b i
개연성,k ɛ j ə n s ə ŋ
개인기,k ɛ i n k i
개인용,k ɛ i n j o ŋ
개인용컴퓨터,k ɛ i n j o ŋ kʰ ə m pʰ j u tʰ ə
개정하다,k ɛ ɟ ə ŋ h a d a
개조,k ɛ ɟ o
개천절,k ɛ cʰ ə n ɟ ə l
개칭,k ɛː cʰ i ŋ
개호,k ɛ h o
개화,k ɛ h w a
개황,k ɛ h w a ŋ
객,k ɛ k
객차,
갹출하다,k j a k cʰ u l h a d a
거ㅿㅟ,k ə z y
거두어들이다,k ə d u ə d ɨ l i d a
거둬들이다,k ə d w ə d ɨ l i d a
거든거든히,k ə d ɨ n g ə d ɨ n h i
거래,k ə r ɛ
거래하다,k ə r ɛ h a d a
거름,k ə r ɨ m
거만,k əː m a n
거머희뜩,k ə m ə h i t ˈ ɨ k
거스름,k ə s ɨ r ɨ m
거스름돈,k ə s ɨ r ɨ m d o n
거울,k ə u l
거위,k ə w i
거주자,k ə ɟ u ɟ a
거주하다,k ə ɟ u h a d a
거즈,k ə ɟ ɨ
거짓부렁,k əː ɟ i t p u r ə ŋ
거짓부렁이,k əː ɟ i t p u r ə ŋ i
건망,k ə n m a ŋ
건전지,k ə n c ə n ɟ i
건축가,k ə n cʰ u k k a
건축물,k ə n cʰ u ŋ m u l
걸레,k ə l r e
걸손국,k ə l s o n g u k
검독수리,k ə m d o k s u r i
검둥이,k ə m t u ŋ i
검사하다,k ə m s a h a d a
검색어,k ə m s ɛ k ə
검어지다,k ə m ə ɟ i d a
검은담비,k ə m ɨ n d a m b i
검은빛보안경,k əː m ɨ n b i t b o aː n g j ə ŋ
검전기,k ə m c əː n g i
검측,k əː m cʰ ɨ k
검측스럽다,k əː m cʰ ɨ k s ɨ r ə p t a
겁쟁이,k ə p ɟ ɛ ŋ i
겉넓이,k ə t n ə l i
게,k e
게,k eː
게민,k e m i n
게사니,k e s a n i
게시하다,k e ʃ i h a d a
게으름쟁이,k e ɨ r ɨ m ɟ ɛ ŋ i
게이,k e i
게임기,k e i m g i
겨울방학,k j ə u l p a ŋ h a k
격노,g j ə ŋ n o
격렬,k j ə ŋ ɲ ə l
격렬하다,k j ə ŋ ɲ ə l h a d a
견,k j ə n
견고하다,k j ə n g o h a d a
결,k j ə l
결근,k j ə l g ɨ n
결박,k j ə l b a k
결박되다,k j ə l b a k t ø d a
결박하다,k j ə l b a k t a d a
결빙,k j ə l b i ŋ
결합하다,k j ə l h a p h a d a
겸손하다,k j ə m s o n h a d a
겸임하다,k j ə m i m h a d a
겹다,k j ə p t a
경고표,k j ə ŋ g o pʰ j o
경고하다,k j ə ŋ g o h a d a
경기대회,k j ə ŋ k i t ɛ h ø k j ə ŋ k i t ɛ h w e
경첩,k j ə ŋ cʰ ə p
경축일,k j ə ŋ cʰ u k i l
경치,k j ə ŋ cʰ i
계단공포증,k e d a n k o ŋ pʰ a c ɨ ŋ
계단승강기,k e d a n s ɨ ŋ g a ŋ g i
계란덮밥,k j e r a n t ə p b a p
계란말이,k j e r a n m a l i
계산기계,k j e s a n g i k j e
계산기구,k j e s a n g i k u
계약자,k e j a k c a
계엄,k e ə m
계쟁,k j eː ɟ ɛ ŋ k eː ɟ ɛ ŋ
계정,k j eː ɟ ə ŋ
계피,k e pʰ i
고,k o
고ᄋᆞ다,k o ɒ d a
고고학자,k o g o h a k c a
고공살이,k o k o ŋ s a l i
고기,k o g i
고기,k oː g i
고기결,k o g i k j ə l
고깃간,k o g i t k a n
고깃결,k o g i t k j ə l
고깃깃,
고대,k o d ɛ
고대,k oː d ɛ
고대교회슬라브어,k o d ɛ g j o h w e s ɨ l l a b ɨ ə k o d ɛ g j o h œ s ɨ l l a b ɨ ə
고대프로이센어,k o d ɛ pʰ ɨ r o i s e n ə
고도리,k o d o r i
고등어,k o d ɨ ŋ ə
고렙,k o r e p
고려,c o s ə n
고려인,k o r j ə i n
고령화사회,k o r j ə ŋ h w a s a h ø k o r j ə ŋ h w a s a h w e
고무하다,k o m u h a d a
고뿔,k o p u l
고사포국,g o s a pʰ o g u k
고소공포증,k o s o k o ŋ pʰ a c ɨ ŋ
고양시,k o j a ŋ ʃ i
고연,k o j ə n
고용하다,k o j o ŋ h a d a
고위평탄면,k o w i pʰ j ə ŋ tʰ a n m j ə n
고자,k o ɟ a
고자,k oː ɟ a
고자국,g o ɟ a g u k
고자미동국,g o ɟ a m i d o ŋ g u k
고자질,k oː ɟ a ɟ i l
고전적,k o ɟ ə n ɟ ə k
고조곤히,k o ɟ o g o n h i
고차국,g o cʰ a g u k
고택,k o tʰ ɛ k
곧추치기,k o t cʰ u cʰ i g i
골갱이,k o l g ɛ ŋ i
골동반,k o l t o ŋ b a n
골드핀치,k o l d ɨ pʰ i n cʰ i
골포국,k o l pʰ o g u k
골프공,k o l pʰ ɨ g o ŋ
곱실곱실,k o p s ˈ i l g o p s ˈ i l
공,k oː ŋ
공간도형,k o ŋ g a n d o h j ə ŋ
공갈빵,k o ŋ g a l p aː ŋ
공감하다,k o ŋ g a m h a d a
공격적,k o ŋ g j ə k c ə k
공고하다,k o ŋ g o h a d a
공공부조,k o ŋ g o ŋ b u ɟ o
공공요금,k o ŋ g o ŋ j o g ɨ m
공구,k o ŋ g u
공구,k o ŋː g u
공국,k o ŋ g u k
공깃밥,k o ŋ g i t b a b
공동체,k o ŋ d o ŋ cʰ e
공상,k o ŋ s a ŋ
공손,k o ŋ s o n
공손하다,k o ŋ s o n h a d a
공습,k o ŋ s ɨ p
공유하다,k o ŋ j u h a d a
공익광고,k o ŋ i k g w a ŋ g o
공자,k oː ŋ ɟ a
공자,k o ŋ ɟ a
공작,k o ŋ ɟ a k
공작,k oː ŋ ɟ a k
공작석,k o ŋ ɟ a k s ə k
공적,k o ŋ ɟ ə k
공정하다,k o ŋ ɟ ə ŋ h a d a
공중습격,k o ŋ ɟ u ŋ k j ə k s ɨ p
공중화장실,k o ŋ ɟ u ŋ h w a ɟ a ŋ ʃ i l
공통인수,k oː ŋ tʰ o ŋ i n s u
공통하다,k oː ŋ tʰ o ŋ h a d a
공평하다,k o ŋ pʰ j ə ŋ h a d a
공포증,k o ŋ pʰ a c ɨ ŋ
공표,k o ŋ pʰ j o
공허,k o ŋ h ə
공화,k oː ŋ h w a
공휴,k o ŋ h j u
곶,k o t
과거,k w aː g ə
과거,k w a g ə
과기,k w a g i
과도음,k w a d o ɨ m
과로사,k w a r o s a
과실단물,k w a ʃ i l d a m m u l
과장하다,k w a ɟ a ŋ h a d a
관료제,k w a l l j o ɟ e
관리자,k w a l l i ɟ a
관종,k w a n ɟ o ŋ
광,k w a̠ː ŋ
광역시,k w a ŋ j ə k ʃ i
광장공포증,k w a ŋ ɟ a ŋ g o ŋ pʰ o c ɨ ŋ
괜,k w ɛ n
괭이,k w e ŋ i
괴다,k ø d a
구,k u
구각형,k u g a k h j ə ŋ
구경,k u g j ə ŋ
구경,k uː g j ə ŋ
구김,k u k i m
구렁이,k u r ə ŋ i
구려,k u r j ə
구룸,k u r u m
구베르니야,k u b e r ɨ n i j a
구부러지다,k u b u r ə ɟ i d a
구부정하다,k u b u ɟ ə ŋ h a d a
구불구불,k u b u l g u b u l
구수,k u s u
구야,k u j a
구야국,k u j a g u k
구야시,k u j a ʃ i
구자라트어,k u ɟ a r a tʰ ɨ ə
구제하다,k uː ɟ e h a d a
구제하다,k u ɟ e h a d a
구차국,g u cʰ a g u k
구하다,k u h a d a
구하다,k uː h a d a
국,k u k
국경,k u k k j ə ŋ
국경일,k u k g j ə ŋ i l
국교,k u k g j o
국립공원,k u ŋ n i p g o ŋ w ə n
국립국어원,k u ŋ n i p g u k ə w ə n
국밥,k u k p a p
국방,k u k b a ŋ
국법,k u k b ə p
국수발,k u k s u b a l
국수오리,k u k s u o r i
국숫발,k u k s u t b a l
국어학,k u k ə h a k
국장,k u k ɟ a ŋ
국제어,k u k ɟ e ə
국체,k u k cʰ e
군,k uː n
군,k u n
군필,k u n pʰ i l
굳어진말,k u t ə c i n m a l
굳은살,k u t ɨ n s a l
굳히다,k u cʰ i d a
굴라크,k u l l a kʰ ɨ
권력,k w ə l l j ə k
귀뚜라미,k w i t u r a m i
귀띔,k y t ɨ j m k y t i m
귀띔하다,k y t ɨ j m h a d a k y t i m h a d a
귀리,k w i r i
귀밥,k w i b a b
귀엣말하다,k w i e t m a l h a d a
귀혈종,k w i h j ə l c o ŋ
귓속말,k w i t s o k m a l
귓속말하다,k w i t s o k m a l h a d a
균,k j u n
그나저나,k ɨ n a ɟ ə n a
그네,k ɨ n e
그느드르순,k ɨ n ɨ d ɨ r ɨ s u n
그래프,k ɨ r ɛ pʰ ɨ
그러나저러나,k ɨ r ə n a ɟ ə r ə n a
그루지야어,k ɨ r u ɟ i j a ə
그리스인,k ɨ r i s ɨ i n
그린란드,k ɨ r i n r a n d ɨ
그림책,k ɨ r i m cʰ ɛ k
그물친구,k ɨ m u l cʰ i n g u
극단적,k ɨ k t a n ɟ ə k
극류,k ɨ ŋ n j u
극심,k ɨ k ʃ i m
극심하다,k ɨ k ʃ i m h a d a
극열,k ɨ ŋ j ə l
극열지옥,k ɨ ŋ j ə l ɟ i j o k
극한,k ɨ k h a n
근,k ɨ n
근거지,k ɨ n g ə ɟ i
근대,k ɨ n d ɛ
근대,k ɨː n d ɛ
근대소설,k ɨ n d ɛ s o s ə l
근대적,k ɨ n d ɛ ɟ ə k
근면,k ɨ n m j ə n
근면하다,k ɨ m j ə n h a d a
근사하다,k ɨː n s a h a d a
근점,k ɨː n c ə m
근지점,k ɨː n ɟ i c ə m
근호,k ɨ n h o
글리세롤,g ɨ l l i s e r i n
금관국,g ɨ m g w a n g u k
금속공학자,k ɨ m s o k g o ŋ h a k c a
금지되다,k ɨː m ɟ i d ø d a k ɨː m ɟ i d w e d a
급소,k ɨ p s o
급조어,k ɨ p c o ə
기공친,k i g o ŋ cʰ i n
기니피그,k i n i pʰ i g ɨ
기도하다,k i d o h a d a
기러기,k i r ə g i
기름종이,k i r ɨ m ɟ o ŋ i
기모노,k i m o n o
기미가요,k i m i g a y o
기반시설,k i b a n ʃ i s ə l
기병,k i b j ə ŋ
기병총,k i b j ə ŋ cʰ o ŋ
기소하다,k i s o h a d a
기씨조선,k i s i ɟ o s ə n
기어오르다,k i ə o r ɨ d a
기적,k i ɟ ə k
기침쇠,k i cʰ i m s ø k i cʰ i m s w e
기필코,k i pʰ i l kʰ o
기회비용,k i h w e b i j o ŋ k i h ø b i j o ŋ
김,k i m
김,k iː m
김초밥,k iː m cʰ o b a p
김치냉장고,k i m cʰ i n ɛː ŋ ɟ a ŋ g o
깁다,k i p d a
깊숙,k i p s u k
깊숙하다,k i p s u k h a d a
까까,k a k a
까마귀,k a m a g w i k a m a g y
까옌느,k a j e n n ɨ
까치,k a cʰ i
깔,
깡통,k a ŋ tʰ o ŋ
깨,k ɛ
깨다,k ɛː d a
깨다,k ɛ d a
깽깽이,k ɛ ŋ k ɛ ŋ i
껌둥이,k əː m t u ŋ i
꼴,k o l
꼴값,k o l k a p
꼴랑,k o l l a ŋ
꼴리다,k o l l i d a
꽃가루,k o t g a r u
꽃다발,k o t t a b a l
꽃뱀,k o t p ɛ m
꽃잎묶음표,k o t i p m u k ɨ m pʰ j o
꽃차례,k o t cʰ a r e
꾀꼬리,k ø k o r i k w e k o r i
꾀다,k ø d a k w e d a
꾸란,k u r a n
꾸러기,k u r ə g i
꾸준,k u c u
꾸짖다,k u ɟ i t d a
꿀물,k u l m u l
꿈적,k u m c ə k
꿰매다,k w e m ɛ d a
끄덕,k ɨ d ə k
끌어안다,k ɨː r ə a n t a
끝바꿈꼴,k ɨ t b a k u m k o l
끼리,k͈ i ɾ i
나다,n a d a
나라글,n a r a g ɨ l
나마,n a̠ m a̠
나모,n a m o
나무늘보,n a m u n ɨ l b o
나무새,n a m u s ɛ
나무저가락,n a m u c ə k a r a k
나비,n a b i
나유타,n a j u tʰ a
나잘하다,n a c a l h a d a
낙,n a k
난반사,n a n b aː n s a
날김치,n a l g i m cʰ i
날름쇠,n a l l ɨ m s w e n a l l ɨ m s ø
날옺,n a r o t
남가라국,n a m g a r a g u k
남동무,n a m d o ŋ m u
남성공포증,n a m s ə ŋ g o ŋ pʰ o c ɨ ŋ
남성애,n a m s ə ŋ ɛ
남성애자,n a m s ə ŋ ɛ ɟ a
남수단,n a m s u d a n
남아공,n a m a g o ŋ
남자아이,n a m ɟ a a i
남친,n a m cʰ i n
낭송,n a ŋ s o ŋ
낭송시,n a ŋ s o ŋ ʃ i
낭송하다,n a ŋ s o ŋ h a d a
낮전,n a t ɟ ə n
내객,n ɛ g ɛ k
내국인,n ɛ g u k i n
내기,n ɛ g i
내려디디기,n ɛ r j ə d i d i g i
내려받기,n ɛ r j ə p a t k i
내로라하다,n ɛ r o r a h a d a
내부기생,n ɛ b u g i s ɛ ŋ
내비게이션,n ɛ p o k e i s j ə n
내음,n ɛ ɨ m
내일모레,n ɛ i l m o r ɛ
내파음,n ɛ pʰ a ɨ m
냉,n ɛː ŋ
냉각하다,n ɛ ŋ g a k h a d a
냉담,n ɛ ŋ d a m
냉담하다,n ɛ ŋ d a m h a d a
냉동고,n ɛː ŋ d o ŋ g o
냉소,n ɛ ŋ s o
냉수,n ɛː ŋ s u
냉전,n ɛ ŋ ɟ ə n
냉정,n ɛ ŋ ɟ ə ŋ
냐,ɲ j a̠
너끈,n ə k ɨ n
