headword,pronunciation
범성애,p əː m s ə ŋ ɛ
범성애자,p əː m s ə ŋ ɛ ɟ a
법하다,p ə p h a d a
베,p e
베네수엘라,p e n e s u e l l a
베란다,p e r a n d a
베르스타,p e r ɨ s ɨ tʰ a
벨기에인,p e l g i e i n
벨라루스어,p e l l a r u s ɨ ə
벨파스트,p e l pʰ a s ɨ tʰ ɨ
벼개,p j ə g ɛ
벼룩,p j ə r u k
벽걸이,p j ə k k ə l i
벽게전화기,p j ə k k e c ə n h w a g i
벽옥,p j ə k o k
벽전화기,p j ə k c ə n h w a g i
변,p j ə n
변기,p j ə n g i
변론하다,p j ə l l o n h a d a
변명,p j ə n m j ə ŋ
변상,p j ə n s a ŋ
변성암,p j ə n s ə ŋ a m
변신술,p j ə n ʃ i n s u l
변심하다,p j ŏ nː s i m h a d a
변온,p j ə n oː n
변온동물,p j ə n o n d o ŋ m u l
변이음,p j ə n i ɨ m
변주,p j ə n ɟ u
변주곡,p j ə n ɟ u g o k
변증법,p j ə n ɟ ɨ ŋ b ə p
변천사,p j ə n cʰ ə n s a
변태,p j ə n tʰ ɛ
변혁,p j ə n h j ə k
변호하다,p j ə n h o h a d a
변환,p j ə n h w a n
별,p y ə l
별표,p j ə l pʰ j o
병,p j ə ŋ
병,p j əː ŋ
병약하다,p j ə ŋ j a k h a d a
볕,p j ə t
보,p o
보드게임,p o d ɨ k e i m
보따리,p o t a r i
보라국,p o r a g u k
보랑,p o r a ŋ
보르시,p o r ɨ s i
보석,p oː s ə k
보수,p o s u
보안경,p o aː n g j ə ŋ
보여주다,p o j ə ɟ u d a
보자기,p o ɟ a g i
보자노이,b o ɟ a n o i
보행하다,p o h ɛ ŋ h a d a
복자방,p o k ɟ a b a ŋ
복종하다,p o k c o ŋ h a d a
복합되다,p o k h a p t ø d a
본가야,p o n g a j a
본뜨다,p o n t ɨ d a
본말,p o n m a l
볼라퓌크,p o l l a pʰ w i kʰ ɨ
볼륨감,p o l r j u m g a m
볼메다,p o l m e d a
볼복스,p o l b o k s ɨ
봄방학,p o m p a ŋ h a k
봄베이,p o m b e i
봇물,
봉리,p oː ŋ r i
봉리수,p oː ŋ r i s u
부가적,p u g a ɟ ə k
부비트랩,p u b i tʰ ɨ r ɛ p
부산,p u s a n
부산광역시,p u s a n k w a ŋ j ə k ʃ i
부식질,p u ʃ i k c i l
부여의자,p u j ə ɨ j ɟ a
부자,p uː ɟ a
부자,p u ɟ a
부자집,p uː ɟ a ɟ i b
부정사,p u ɟ ə ŋ s a
부채,p u cʰ ɛ
부피감,p u pʰ i g a m
북구,p u k g u
북극,p u k g ɨ k
북극권,p u k g ɨ k k w ə n
북극여우,p u k k ɨ k j ə u
북극해,p u k k ɨ k h ɛ
북반구,p u k b a n g u
북아메리카,p u k a m e r i kʰ a
북아일랜드,p u k a i l l ɛ n d ɨ
북해도,p u k h ɛ d o
분리기,p u l l i g i
분리하다,p u l l i h a d a
분말약,p u n m a l j a k
분배,p u n b ɛ
분배하다,p u n b ɛ h a d a
분사,p u n s a
분쇄기,p u n s w e g i
분출,p u n cʰ u l
불가리아어,p u l g a r i a ə
불가리아인,p u l g a r i a i n
불가산명사,p u l g a s a n m j ə ŋ s a
불경기,p u l g j ə ŋ g i
불규칙,p u l g j u cʰ i k
불규칙하다,h a d a p u l g j u cʰ i k
불룩,p u l r u k
불면증,p u l m j ə n c ɨ ŋ
불명,p u l m j ə ŋ
불모지,p u l m o ɟ i
불변,p u l b j ə ŋ
불소치약,p u l s o cʰ i j a k
불순물,p u l s u n m u l
불안정,p u r a n ɟ ə ŋ
불안정하다,p u l a n ɟ ə ŋ h a d a
불참,p u l cʰ a m
불참하다,p u l cʰ a m h a d a
불청객,p u l cʰ ə ŋ g ɛ k
불청불탁,p u l cʰ ə ŋ b u l tʰ a k
불충분하다,p u l cʰ u ŋ b u n h a d a
불평등,p u l pʰ j ə ŋ d ɨ ŋ
불필요,p u l pʰ i l j o
붙박다,p u p a k t a
붙여쓰기,p u j ə s ɨ g i
붴,p w əː k
뷔페,p w i pʰ e
브라우저,p ɨ r a u ɟ ə
브라질인,p ɨ r a ɟ i l i n
브랜디,p ɨ r ɛ n d i
브레통인,p ɨ r e tʰ o ŋ i n
블루베리,p ɨ l l u b e r i
블루칼라,p ɨ l l u kʰ a l l a
비겁,p i g ə p
비격식체,p i g j ə k ʃ i k cʰ e
비구름,p i g u r ɨ m
비금속,p i g ɨ m s o k
비누,p i n u
비누통,p i n u tʰ o ŋ
비눗물,p i n u t m u l
비눗방울,p i n u t p a ŋ u l
비듬,p i d ɨ m
비뚤어지다,b i t ˈ u r ə ɟ i d a
비례,p i r e
비론하다,p i r o n h a d a
비무장,p i m u ɟ a ŋ
비밀번호,p i m i l b ə n h o
비범하다,p i b ə m h a d a
비빔,p i b i m
비상,p i s a ŋ
비상식량,p i s a ŋ ʃ i ŋ n j a ŋ
비서,p i s ə
비어,p i ə
비어,p iː ə
비열,p i j ə l
비열,p iː j ə l
비옷,p i o t
비인간,p i i n g a n
비인간적,p i i n g a n ɟ ə k
비정상,p i ɟ ə ŋ s a ŋ
비참하다,p i cʰ a m h a d a
비키니,p i kʰ i n i
비탈,p i tʰ a̠ ɭ
비트박스,b i tʰ ɨ b a k s ɨ
비틀,p i tʰ ɨ l
비평하다,p i pʰ j ə ŋ h a d a
비행,p i h ɛ ŋ
비행,p iː h ɛ ŋ
비형,p i h j ə ŋ
빅뱅,p i k p ɛ ŋ
빈,p i n
빈도,p i n d o
빈민굴,p i n m i n g u l
빈양,p i n j a ŋ
빈티지,p i n tʰ i ɟ i
빌베리,p i l b e r i
빗각,p i t g a k
빗살,
빙결,p i ŋ g j ə l
빙모,p i ŋ m o
빙수,p i ŋ s u
빙장,p i ŋ ɟ a ŋ
빙장어른,p i ŋ ɟ a ŋ ə r ɨ n
빙하,p i ŋ h a
빙하학,p i ŋ h a h a k
빨간약,p a l g a n j a k
빨래하다,p a l r ɛ h a d a
빨랫비누,p a l r ɛ t p i n u
빵,p a ŋ
빵,p aː ŋ
빼앗다,p ɛ a t t a
뺏다,p ɛ t t a
뻔,
뻘,p ə l
뼈마디염,p j ə m a d a j ə m
뽕,p o ŋ
뿅,p j o ŋ
뿅뿅,p j o ŋ p j o ŋ
뿌리,p u r i
뿌옇다,p u j ə tʰ a
뿜어내다,p u m ə n ɛ d a
사과,s a g w a
사과,s aː g w a
사과색,s a g w a s ɛ k
사기,s aː g i
사기,s a g i
사다리꼴,s a d a r i k o l
사물국,s a m u l g u k
사바나,s a b a n a
사백,s a b ɛ k
사뿐거리다,s a p u n g ə r i d a
사이가,s a i g a
사이가산양,s a i g a s a n j a ŋ
사이기국,s a i g i g u k
사이시읏,s a i ʃ i ɨ t
사인,s a i n
사인,s aː i n
사자,s aː ɟ a
사자,s a ɟ a
사자자리,s a ɟ a ɟ a r i
사재기하다,s a c ɛ k i h a d a
사전,s a ɟ ə n
사전,s aː ɟ ə n
사진사,s a ɟ i n s a
사진술,s a ɟ i n s u l
사카린,s a kʰ a r i n
사하라,s a h a r a
사회개발,s a h w e g ɛ b a l s a h ø g ɛ b a l
사회보장,s a h ø b o ɟ a ŋ s a h w e b o ɟ a ŋ
산,s a n
산딸기,s a n t a l g i
산맥,
산문,s a n m u n
산물,s a n m u l
산불,s a n b u l
산사나무,s a n s a n a m u
산성도,s a n s ə ŋ d o
산수,s a n s u
산업적,s a n ə p c ə k
산책하다,s a n cʰ ɛ k h a d a
산토끼,s a n tʰ o k i
산티아고,s a n tʰ i a g o
산호,s a n h o
산화,s a n h w a
살고기,s a l k o g i
살이,s a l i
살코기,s a l kʰ o g i
삼,s a m
삼각관계,s a m g a k g w a n g j e
삼각연애,s a m g a k j ə n ɛ
삼겹살,s a m g j ə p s a l
삼권분립,s a m k w ə n b u n r i p
삼대독자,s a m t ɛ t o k c a
삼대영양소,s a m t ɛ j ə ŋ y a n g s o
삼면,s a m m j ə n
삼부지양,s a m b u ɟ i j a ŋ
삼색휘장,s a m s ɛ k h w i ɟ a ŋ
삼중살,s a m ɟ u ŋ s a l
삼중수소,s a m c u ŋ s u s o
삼차원,s a m cʰ a w ə n
상계,s a ŋ g j e
상담하다,s a ŋ d a m h a d a
상대되다,s a ŋ d ɛ d ø d a s a ŋ d ɛ d w e d a
상대하다,s a ŋ d ɛ h a d a
상사도형,s a ŋ s a d o h j ə ŋ
상사비,s a ŋ s a b i
상사형,s a ŋ s a h j ə ŋ
상소,s a ŋ s o
상소하다,s a ŋ s o h a d a
상승,s a ŋ s ɨ ŋ
상승하다,s a ŋ s ɨ ŋ h a d a
상용,s a ŋ j o ŋ
상용로그,s a ŋ j o ŋ r o g ɨ
상원사,s a ŋ w ə n s a
상위어,s a ŋ w i ə
상의,s a ŋ ɨ j
상의어,s a ŋ ɨ j ə
상이,s a ŋ i
상쾌,s a ŋ kʰ ø s a ŋ kʰ w e
상쾌하다,s a ŋ kʰ ø h a d a s a ŋ kʰ w e h a d a
상호작용,sʰ a ŋ h o d z a g y o ŋ
새,s ɛ
새,s ɛː
새기다,s ɛ g i d a
새김,s ɛ g i m
새로에,s ɛ r o e
새말,s ɛ m a l
새색시,s ɛ s ɛ k s ˈ i
새서방,s ɛ s ə b a ŋ
새소리,s ɛː s o r i
새시,s ɛ ʃ i
새우,s ɛ u
새장가,s ɛ ɟ a ŋ g a
새집,s ɛ ɟ i p
새집,s ɛː ɟ i p
새집증후군,s ɛ c i p c ɨ n g h u g u n
새총,s ɛː cʰ o ŋ
색시,s ɛ k s ˈ i
색유리,s ɛ k j u r i
색유리그림,s ɛ k j u r i g ɨ r i m
색전증,s ɛ k c ə n c ɨ ŋ
색채,s ɛ k cʰ ɛ
색텔레비죤,s ɛ k tʰ e l l e b i c j o n
샌들,s ɛ n d ɨ l
샘솟다,s ɛ m s o t t a
샛,s ɛ t
생,s ɛ ŋ
생고기,s ɛ ŋ g o g i
생김치,s ɛ ŋ g i m cʰ i
생리,s ɛ ŋ r i
생물계,s ɛ ŋ m u l g e
생물권,s ɛ ŋ m u l g w ə n
생물학자,s ɛ ŋ m u l h a k c a
생산물,s ɛ ŋ s a n m u l
생산율,s ɛ ŋ s a n n j u l
생산품,s ɛ ŋ s a n pʰ u m
생선묵,s ɛ ŋ s ə n m u k
생식,s ɛ ŋ ʃ i k
생식기,s ɛ ŋ ʃ i k k i
생존하다,s ɛ ŋ ɟ o n h a d a
생체인증,s ɛ ŋ cʰ e i n ɟ ɨ ŋ
생태계,s ɛ ŋ tʰ ɛ g e
생화학,s ɛ ŋ h w a h a k
생화학자,s ɛ ŋ h w a h a k ɟ a
샤미센,ʃ a m i s e n
샴페인,ʃ a m pʰ e i n
서귀포,s ə g w i pʰ o
서방측,
서버,s ə b ə
서벌,s ə b ə l
서사하라,s ə s a h a r a
서운,s ə u n
서울특별시,s ə u l tʰ ɨ k p j ə l d o
석식,s ə k ʃ i k
선,s ə n
선거범죄,s ə n g ə b ə m ɟ ø s ə n g ə b ə m ɟ w e
선거사범,s ə n g ə s a b ə m
선량계,s ə l l j a ŋ g j e
선선,s ə n s ə n
선하다,s ə n h a d a
선하다,s əː n h a d a
설사,s ə l s a
설전음,s ə l c ə n ɨ m
섬,s ə m
섬,s əː m
섬색,s ə m s ɛ k
성,s ə ŋː
성,s əː ŋ
성,s ə ŋ
성가,s ə ŋ g a
성교육,s əː ŋ g j o j u k
성나다,s ə ŋː n a d a
성내다,s ə ŋː n ɛ d a
성대,s ə ŋ d ɛ
성부르다,s ə ŋ b u r ɨ d a
성분,s ə ŋ b u n
성산가야,s ə ŋ s a n g a j a
성서,s əː ŋ s ə
성실히,s ə ŋ ʃ i l h i
성싶다,s ə ŋ ʃ i p d a
성씨,s ə ŋː ʃ
성애,s ə ŋ ɛ
성어,s ə ŋ ə
성의,s ə ŋ ɨ j
성인,s əː ŋ i n
성인,s ə ŋ i n
성전환,s ə ŋ ɟ ə n h w a n
성전환자,s ə ŋ ɟ ə n h w a n ɟ a
성전환증,s ə ŋ ɟ ə n h w a n ɟ ɨ ŋ
성차별,s ə ŋ cʰ a b j ə l
성하다,s ə ŋ tʰ a d a
성행,s əː ŋ h ɛ ŋ
성행위,s əː ŋ h ɛ ŋ w i
성행하다,s əː ŋ h ɛ ŋ h a d a
성형,s ə ŋ h j ə ŋ
섶,s ə p
세간,s e g a n
세계어,s e g e ə
세계지도,s e g j e c i d o
세력,s eː r j ə k
세로띠,s e r o t i
세로줄,s e r o c u l
세로축,s e r o cʰ u k
세무사,s e m u s a
세상사,s e s a ŋ s a
세숫비누,s e s u t p i n u
세일,s e i l
세제곱,s eː c e k o p
세종특별자치시,s e ɟ o ŋ tʰ ɨ k p j ə l ɟ a cʰ i d o
세쿼이아,s e kʰ w ə i a
세탁비누,s eː tʰ a k p i n u
세팍타크로,s e pʰ a k tʰ a kʰ ɨ r o
센말,s eː n m a l
셀러리,s e l l ə r i
셀프,s e l pʰ ɨ
셈,s eː m
셈,s e m
셔벗,s j ə b ə t
셔츠,s j ə cʰ ɨ
셔틀콕,ʃ j ə tʰ ɨ l kʰ o k
셤,ʃ ə m
소갈비,s o g a l b i
소년병,s o n j ə n b j ə ŋ
소르브인,s o r ɨ b ɨ i n
소름,s o r ɨ m
소리같은말,s o r i k a t ɨ n m aː l
소말릴란드,s o m a l l i l l a n d ɨ
소불고기,s o p u l k o g i
소산,s oː s a n
소산,s o s a n
소설,s o s ə l
소수,s oː s u
소수,s o s u
소시락,s o s i r a k
소시락소시락,s o s i r a k s o s i r a k
소아암,s o a a m
소양감,s o y a n g g a m
소우주,s o u ɟ u
소원하다,s o w ə n h a d a
소장,s oː ɟ a ŋ
소장,s o c a ŋ
소장암,s o ɟ a ŋ a m
소젖,s o c ə t
소지,s oː ɟ i
소지,s o ɟ i
소파,s o pʰ a
소파,s oː pʰ a
소화하다,s o h w a h a d a
속,s oː k
속,s o k
속임동작,s o k i m d o ŋ ɟ a k
손,s oː n
손,s o n
손결,p o ɟ o g ɛ
손님마마,s o n n i m m a m a
손목걸이,s o n m o k k ə r i
손목시계,s o n m o k ʃ i g j e
손벽춤,s o n b j ə k cʰ u m
손벽희,s o n b j ə k h ɨ
손시계,s o n ʃ i g j e
손주,s o n ɟ u
손톱괄호,s o n tʰ o p g w a l h o
손톱묶음,s o n tʰ o p m u k ɨ m
솔,s o l
솔방울,s o l p a ŋ u l
송,s o ŋ
송,s oː ŋ
송골매,s o ŋ g o l m ɛ
송별,s o ŋ b j ə l
송별식,s o ŋ b j ə l ʃ i k
솥,s o t
쇄골,s w e k o l
쇠,s øː s w eː
쇠,s ø s w e
쇠걸이,s ø k ə l i s w e k ə l i
쇠고기덮밥,s ø g o g i t ə p b a p s w e g o g i t ə p b a p
쇠사슬,s ø s a s ɨ l s w e s a s ɨ l
수,s u
수,s uː
수고양이,s u g o j a ŋ i
수다,s u d a
수리부엉이,s u r i b u ə ŋ i
수리적위치,s u r i ɟ ə k w i cʰ i
수립하다,s u r i p h a d a
수마크,s u m a kʰ ɨ
수말,s u m a l
수박춤,s uː b a k cʰ u m
수상하다,s u s a ŋ h a d a
수색,s u s ɛ k
수색하다,s u s ɛ kʰ a d a
수선스레,s u s ə n s ɨ r e
수술하다,s u s u l h a d a
수온약층,s u o n j a k cʰ ɨ ŋ
수퇘지,s u tʰ w ɛ ɟ i
수풀,s u pʰ u l
수험자,s u h ə m c a
순간적,s u n g a n ɟ ə k
순경음,s u n g j ə ŋ ɨ m
순례하다,s u l l e h a d a
순록,s u l l o k
순망치한,s u n m a ŋ cʰ i h a n
순우리말,s u n u r i m a l
숟가락,s u t k a r a k
숨길,s u m k i l
숨은그림찾기,s uː m ɨ n g ɨ r i m cʰ a t g i
숨통,s u m t o ŋ
숫자공포증,s u c a g o ŋ pʰ o c ɨ ŋ
숭경,s u ŋ g j ə ŋ
숭배,s u ŋ b ɛ
숭배하다,s u ŋ b ɛ h a d a
숭어,s u ŋ ə
쉬야하다,s w iː j a h a d a s yː j a h a d a
쉴드,ʃ w i l d ɨ
슈퍼문,s j u pʰ ə m u n
슈퍼컴퓨터,ʃ j u pʰ ə kʰ ə m pʰ j u tʰ ə
스레하다,
스산,s ɨ s a n
스시,s ɨ ʃ i
스웨덴인,s ɨ w e d e n i n
스칸디나비아,s ɨ kʰ a n d i n a b i a
스케트,s ɨ kʰ e tʰ ɨ
스코틀랜드,s ɨ kʰ o tʰ ɨ l l ɛ n d ɨ
스쿨버스,s ɨ kʰ u l p ə s ɨ
스키니진,s ɨ kʰ i n i ɟ i n
스테이크,s ɨ tʰ e i kʰ ɨ
스테인드글라스,ʃ ɨ tʰ e i n d ɨ g ɨ l r a ʃ ɨ
스파이크하다,s ɨ pʰ a i kʰ ɨ h a d a
스페이드,s ɨ pʰ e i d ɨ
스페츠나츠,s ɨ pʰ e cʰ ɨ n a cʰ ɨ
스포일러,s ɨ pʰ o i l l ə
스포츠카,s ɨ pʰ o cʰ ɨ kʰ a
스플릿,s ɨ pʰ ɨ l r i t
슬라브족,s ɨ l l a b ɨ ɟ o k
습니다,s ɨ p n i d a
승하차,s ɨ ŋ h a cʰ a
승하차하다,s ɨ ŋ h a cʰ a h a d a
시,ʃ iː
시,ʃ i
시가,s iː k a
시가,s iː g a
시가,s i g a
시각,ʃ i g a k
시각,ʃ iː g a k
시곗바늘,ʃ i g j e t p a n ɨ l
시너지,ʃ i n ə ɟ i
시드니,ʃ i d ɨ n i
시력검사표,ʃ i r j ə k k ə m s a pʰ j o
시뮬레이션,ʃ i m j u l r e i ʃ j ə n
시읏,ʃ i ɨ t
시인,ʃ i i n
시인,ʃ iː i n
시작,ʃ iː ɟ a k
시작,ʃ i ɟ a k
시작하다,ʃ iː ɟ a kʰ a d a
시작하다,ʃ i ɟ a kʰ a d a
시장,ʃ iː ɟ a ŋ
시장,ʃ i ɟ a ŋ
시저,ʃ i ɟ ə
시조,ʃ i ɟ o
시조,ʃ iː ɟ o
시차,ʃ i cʰ a
시차,ʃ iː cʰ a
시트,ʃ i tʰ ɨ
식도암,ʃ i k d o a m
식목일,ʃ i k m o k i l
식물학자,ʃ i k m u l h a k c a
식용달팽이,ʃ i k j o ŋ t a l pʰ a ŋ i
식용버섯,s i k j o ŋ p ə s ə t
식판,ʃ i k pʰ a n
신,ʃ i n
신,ʃ iː n
신경계,s i n g j ə ŋ g j e
신경세포,s i n g j ə ŋ s e pʰ o
신구간,ʃ i n g u g a n
신돈,ʃ i n d o n
신사복,ʃ i n s a b o k
신생대,ʃ i n s ɛ ŋ d ɛ
신장,ʃ i n c a ŋ
신장,ʃ iː n ɟ a ŋ
신장,ʃ i n ɟ a ŋ
신제품,ʃ i n ɟ e pʰ u m
신조어,ʃ i n ɟ o ə
실,ʃ iː l
실례,ʃ iː l l j e
실례,ʃ i l l j e
실망,ʃ i l m a ŋ
실업,ʃ i l ə p
실증적,ʃ i l c ɨ ŋ c ə k
실질,s i l ɟ i l
실패,s i l pʰ ɛ
실패,s iː l pʰ ɛ
실황예보,ʃ i l h w a ŋ j e b o
십각형,ʃ i p g a k h j ə ŋ
싸,s a
싸움,s a u m
싹쓸바람,s a k s ɨ l b a r a m
쌀알눈,s a r a l l u n
쌍괄호,s a ŋ g w a l h o
쌤,s ɛ m
쌤,s ɛː m
쌤통,s ɛ m t o ŋ
쌩얼,s ɛ ŋ ə l
썰렁,s ə l
쐐기풀,s ø g i pʰ u l s w e g i pʰ u l
쓰륵,s ɨ r ɨ k
쓰메키리,s ɨ m e kʰ i r i
쓸림,s ɨ l l i m
쓸모없이,s ɨ l m o ə p ʃ i
씨,ʃː
씨,ʃ i
씨물,s i m u l
씨발,ʃ i pʰ a l
씨뿌리기,ʃ i b u r i g i
씨팔,ʃ i pʰ a l
아경도풍,a g j ə ŋ d o pʰ o ŋ
아나가야,a n a g a j a
아나톨리,a n a tʰ o l l i
아날로그시계,a n a l r o g ɨ ʃ i g j e
아니메,a n i m e
아라가야,a r a g a j a
아랍어,a r a b ə
아랍인,a r a p i n
아래아,a r ɛ a
아르,a r ɨ
아르마딜로,a r ɨ m a d i l l o
아르메니아인,a r ɨ m e n i a i n
아르헨티나인,a r ɨ h e n tʰ i n a i n
아마,a m a
아마포,a m a pʰ o
아바타,a b a tʰ a
아보카도,a b o kʰ a d o
아세테이트,a s e tʰ e i tʰ ɨ
아슈케나짐,a ʃ u kʰ e n a ɟ i m
아승기,a s ɨ ŋ g i
아시량,a s i r y a ŋ
아시량국,a s i r y a ŋ g u k
아시아경기대회,a ʃ i a k j ə ŋ k i t ɛ h ø a ʃ i a k j ə ŋ k i t ɛ h w e
아시아인,a ʃ i a i n
아시아코끼리,a ʃ i a kʰ o k i r i
아시안게임,a ʃ i a n k e i m
아싸,a s a
아야가야,a j a g a j a
아역,a j ə k
아열대고기압,a j ə l d ɛ g o g i a p
아열대기단,a j ə l d ɛ g i d a n
아열대기후,a j ə l d ɛ g i h u
아열대제트기류,a j ə l d ɛ ɟ e tʰ ɨ g i r j u
아오모리,a o m o r i
아오자이,a o ɟ a i
아욱국,a u k k u k
아이누족,a i n u ɟ o k
아이슬란드어,a i s ɨ l l a n d ɨ ə
아이오딘,a i o d i n
아이폰,a i pʰ o n
아인슈타이늄,a i n ʃ u tʰ a i ɲ u m
아제르바이잔인,a ɟ e r ɨ b a i ɟ a n i n
아지균풍,a ɟ i g j u n pʰ o ŋ
아치교,a cʰ i g j o
아치형,a cʰ i h j ə ŋ
아치형마치,a cʰ i h j ə ŋ m a cʰ i
아침노을,
아포리아,a pʰ o r i a
아홉,a h o p
악기,a k k i
악기상요소,a k k i s a ŋ j o s o
악성임파종,a k s ə ŋ i m pʰ a c o ŋ
악착,a k cʰ a k
악착하다,a k cʰ a k kʰ a d a
안개관측시스템,a nː g ɛ g w a n cʰ ɨ k ʃ i s ɨ tʰ e m
안경,aː n g j ə ŋ
안경곰,a n g j ə ŋ g o m
안녕하세요,a n n j ə ŋ h a s e j o
안장부,a nː ɟ a ŋ b u
안정기단,a n ɟ ə ŋ g i d a n
알람시계,a l r a m ʃ i g j e
알바니아인,a l b a n i a i n
알베도,a l b e d o
알제리인,a l ɟ e r i i n
알파벳순,a l pʰ a b e t s u n
암,a m
암,aː m
암곰,a m k o m
암공포증,aː m g o ŋ pʰ o c ɨ ŋ
암랑,a m r a ŋ
암석아스팔트,a m s ə k a s ɨ pʰ a l tʰ ɨ
암시,aː m ʃ i
암양,a m j a ŋ
압생트,a p s ɛ ŋ tʰ ɨ
압하스어,a p h a s ɨ ə
압하스인,a b h a s ɨ i n
았,a t
앙상블예보,a ŋ s a ŋ b ɨ l j e b o
애급,ɛ g ɨ p
애너그램,ɛ n ə g ɨ r ɛ m
애니,ɛ n i
애니메이션,ɛ n i m e i ʃ ə n
애쿼틴트,ɛ kʰ w ɛ tʰ i n tʰ ɨ
애호가,ɛ h o g a
애호박,ɛ h o b a k
앤솔러지,ɛ n s o l l ə ɟ i
앰뷸런스,ɛ m b j u l l ə n s ɨ
앵커,ɛ ŋ kʰ ə
야간,j a g a n
야간냉각,j a g a n n ɛ ŋ g a k
야간뇌우,j aː g a n n ø u j aː g a n n w e u
야간복사,j a g a n b o k s a
야구공,j a g u g o ŋ
야마,j a m a
야위다,j a w i d a j a y d a
야자나무,j aː ɟ a n a m u
야쿠자,j a kʰ u ɟ a
야행성동물,j a h ɛ ŋ s ə ŋ d oː ŋ m u l
야행하다,j a h ɛ ŋ h a d a
