headword,pronunciation
야훼,j a h w e
약명전,j a k m j ə ŋ ɟ ə n
약명표,j a k m j ə ŋ pʰ j o
약용백분,j a k j o ŋ p ɛ k p u n
약이름표,j a k i r ɨ m pʰ j o
약해지다,j a k h ɛ ɟ i d a
양,j a ŋ
양,j aː ŋ
양감,y a n g g a m
양도하다,j a ŋ d o h a d a
양동이,j a ŋ d o ŋ i
양성애,j aː ŋ s ə ŋ ɛ
양성애자,j aː ŋ s ə ŋ ɛ ɟ a
양의사,j a ŋ ɨ j s a
양장피,j a ŋ c a ŋ pʰ i
양쯔강고기압,j a ŋ ɟ ɨ g a ŋ g o g i a p
양털,j a ŋ tʰ ə l
양하다,j a ŋ h a d a
어는고도,əː n ɨ n g o d o
어두워지다,ə d u w ə ɟ i d a
어디,ə d i
어림수,ə r i m s u
어미,ə m i
어민족제비,ə m i n ɟ o k ɟ e b i
어젯밤,ə ɟ e t b a m
어휘학,ə h w i h a k
언더,ə n d ə
언더스로,ə n d ə s ɨ r o
얼간,ə l
얼꽝,ə l k w a ŋ
얼음냉수,ə l ɨ m n ɛː ŋ s u
얼음보숭이,ə l ɨ m b o s u ŋ i
엄두,ə m t u
업,ə p
업그레이드,ə p g ɨ r e i d ɨ
업소,ə p s o
엇시조,ə t ʃ i ɟ o
에디,e d i
에러,e r ə
에르자어,e r ɨ ɟ a ə
에마그램,e m a g ɨ r ɛ m
에스컬레이터,e s ɨ kʰ ə l l e i tʰ ə
에스트로겐,e s ɨ tʰ ɨ r o g e n
에스파냐인,e s ɨ pʰ a ɲ a i n
에이형,e i h j ə ŋ
에티켓,e tʰ i kʰ e t
에피소드,e pʰ i s o d ɨ
엑스축,e k s ɨ cʰ u k
엔테로바이러스,e n tʰ e r o b a i r ə s ɨ
엔트로피,e n tʰ ɨ r o pʰ i
엘리스타,e l l i s ɨ tʰ a
엠시,e m ʃ i
여관,j ə g w a n
여단,j ə d a n
여당,j ə d a ŋ
여럿이름씨,j ə r ə t i r ɨ m s i
여름방학,j ə r ɨ m p a ŋ h a k
여린말,j ə r i n m a l
여사,j ə s a
여사하다,j ə s a h a d a
여성공포증,j ə s ə ŋ g o ŋ pʰ o c ɨ ŋ
여성애,j ə s ə ŋ ɛ
여성애자,j ə s ə ŋ ɛ ɟ a
여아,j ə a
여야,j ə j a
여우비,j ə u p i
여위다,j ə w i d a j ə y d a
여의도,j ə ɨ t o
여의주,j ə ɨ j j u j ə i j u
여자아이,j ə ɟ a a i
여중생,j ə ɟ u ŋ s ɛ ŋ
여친,j ə cʰ i n
여탕,j ə tʰ a ŋ
여하튼,j ə h a tʰ ɨ n
여행기,j ə h ɛ ŋ g i
역,j ə k
역지사지,j ə k ɟ i s a ɟ i
연극하다,j ə n g ɨ k h a d a
연금술사,j ə n g ɨ m s u l s a
연기,j əː n g i
연기,j ə n g i
연리지,j ə l l i ɟ i
연립방정식,j ə l l i p b a ŋ ɟ ə ŋ ʃ i k
연립부등식,j ə l l i p b u d ɨ ŋ ʃ i k
연변화,j ə n b j ə n h w a
연보라,
연석,j ə n s ə k
연설가,j ə n s ə l g a
연속적,j ə n s o k c ə k
연쇄,j ə n s ø j ə n s w e
연안바다,j ə n a n b a d a
연유하다,j ə n j u h a d a
연인,j əː n i n
연장예보,j ə n ɟ a ŋ j e b o
연직단면,j ə n ɟ i k t a n m j ə n
연직속도,j ə n ɟ i k s o k t o
연직속도분포,j ə n ɟ i k s o k t o b u n pʰ o
연직시정,j ə n ɟ i k ʃ i ɟ ə ŋ
연직온도경도,j ə n ɟ i g o n d o g j ə ŋ d o
연철,j ə n cʰ ə l
연체동물,j ə n cʰ e t oː ŋ m u l
연탄,j ə n tʰ a n
연하장,j ə n h a ɟ a ŋ
열,j əː l
열,j ə l
열난류,j ə l l a l j u
열뇌우,j ə l l ø u j ə l l w e u
열대기단,j ə l t ˈ ɛ g i d a n
열대대류권계면,j ə l t ˈ ɛ d ɛ r j u g w ə n g j e m j ə n
열대류,j ə l d ɛ r j u
열대상층기단,j ə l t ˈ ɛ s a ŋ cʰ ɨ ŋ g i d a n
열대수렴대,j ə l t ˈ ɛ s u r j ə m d ɛ
열대요란,j ə l t ˈ ɛ j o r a n
열대저기압,j ə l t ˈ ɛ ɟ ə g i a p
열대저압부,j ə l t ˈ ɛ ɟ ə a p p u
열대폭풍,j ə l t ˈ ɛ pʰ o k pʰ o ŋ
열대해양기단,j ə l t ˈ ɛ h ɛ j a ŋ g i d a n
열복사,j ə l b o k s a
열역학선도,j ə l j ə kʰ a k s ə n d o
열저기압,j ə l ɟ ə g i a p
열적운,j ə l ɟ ə g u n
열지수,j ə l ɟ i s u
열차,j ə l cʰ a
열파,j ə l pʰ a
염,j ə m
염소자리,j ə m s o ɟ a r i
염소젖,j ə m s o ɟ ə t
염장,j ə m ɟ a ŋ
염통,j ə m t o ŋ
염화수소,j ə m h w a s u s o
염화암모늄,j ə m h w a a m m o n j u m
엿,j ə t
영,j ə ŋ
영롱하다,j ə ŋ r o ŋ h a d a
영리,j ə ŋ n i
영리하다,j ə ŋ r i h a d a
영미권,j ə ŋ m i k w ə n
영사관,j ə ŋ s a g w a n
영양사,j ə ŋ j a ŋ s a
영업소,j ə ŋ ə p s o
영업하다,j ə ŋ ə p h a d a
영웅,j ə ŋ u ŋ
영지,j ə ŋ ɟ i
영해,j ə ŋ h ɛ
영화롭다,j ə ŋ h w a r o p t a
옅다,j ə t d a
예각,j e g a k
예모,j e m o
예민하다,j e m i n h a d a
예배,j e b ɛ
예배당,j e b ɛ d a ŋ
예배하다,j e b ɛ h a d a
예술품,j e s u l pʰ u m
예약되다,j eː j a k t ø d a j eː j a k t w e d a
예언자,j eː ə n ɟ a
예외적,j e ø ɟ ə k j e w e ɟ ə k
옛한글,y e t aː n g ɨ l
오,oː
오,o
오기,oː g i
오기,o g i
오디,o d i
오똘오똘,o t ˈ o l o t ˈ o l
오뚝이,o t u g i
오라기,o r a g i
오락,o r a k
오렌부르크,o r e n b u r ɨ kʰ ɨ
오렌지주스,o r e n ɟ i ɟ u s ɨ
오르도비스기,o r ɨ d o b i s ɨ g i
오른손,o r ɨ n s o n
오리,oː r i
오막살이,o m a k s ˈ a r i
오만,o m a n
오만,oː m a n
오버스로,o b ə s ɨ r o
오보에,o b o e
오소리,o s o r i
오손도손하다,o s o n d o s o n h a d a
오존,o ɟ o n
오존구멍,o ɟ o n g u m ə ŋ
오줌똥,o ɟ u m t o ŋ
오크로시카,o kʰ ɨ r o s i kʰ a
오타쿠,O tʰ a kʰ u
오팔,o pʰ a l
오페레타,o pʰ e r e tʰ a
오형,o h j ə ŋ
오호츠크해고기압,o h o cʰ ɨ kʰ ɨ h ɛ g o g i a p
오호츠크해기단,o h o cʰ ɨ kʰ ɨ h ɛ g i d a n
옥,o k
옥문,o ŋ m u n
옥새,o k s ɛ
옥수수,o k s u s u
온난고기압,o n n a n g o g i a p
온난기단,o n n a n g i d a n
온난저기압,o n n a n ɟ ə g i a p
온난전선,o n n a n ɟ ə n s ə n
온대,o n d ɛ
온대저기압,o n d ɛ ɟ ə g i a p
온대편서풍,o n d ɛ pʰ j ə n s ə pʰ o ŋ
온대하우기후,o n d ɛ h a u g i h u
온도감률,o n d o g a m r j u l
온도계,o n d o g e
온도보정,o n d o b o ɟ ə ŋ
온도역전,o n d o j ə k ɟ ə n
온도장,o n d o ɟ a ŋ
온도풍,o n d o pʰ o ŋ
온라인게임,o n r a i n g e i m
온순하다,o n s u n h a d a
온실가스,o n ʃ i l k ˈ a s ɨ
온음,o n ɨ m
온음계,o n ɨ m g e
온정주의,o n ɟ ə ŋ ɟ u ɨ j o n ɟ ə ŋ ɟ u i
온천,o n cʰ ə n
온화,o n h w a
온흐림,o nː h ɨ r i m
올리고머,o l l i g o m ə
올리브,o l l i b ɨ
올림픽기,o l l i m pʰ i k g i
올바로,o l b a r o
옰,o l
옴실,o m ʃ i l
옷감,o t k aː m
옷깃,o t g i t
옷장,o t c a ŋ
옹기,o ŋ g i
와도,w a d o
와라이족,w a r a i ɟ o k
와이축,w a i cʰ u k
와이파이,w a i pʰ a i
와인냉장고,w a i n n ɛː ŋ ɟ a ŋ g o
완고하다,w a n g o h a d a
완벽히,w a n b j ə k h i
완비,w a n b i
완비하다,w a n b i h a d a
완수하다,w a n s u h a d a
완화하다,w a n h w a h a d a
왈츠,w a l cʰ ɨ
왕녀,w a ŋ n j ə
왕도마뱀,w a ŋ d o m a b ɛ m
왕바람,w a ŋ b a r a m
왕복,w a ŋ b o k
왕복하다,w a ŋ b o k h a d a
왜성,w ɛ s ə ŋ
왜소행성,w ɛ s o h ɛ ŋ s ə ŋ
외계인,øː k j e i n w eː k j e i n
외기권,ø g i g w ə n w e g i g w ə n
외돌토리,ø t o l tʰ o r i w e t o l tʰ o r i
외발,ø b a l w e b a l
외외가,øː ø g a w eː w e g a
외침,øː cʰ i m w eː cʰ i m
외침,ø cʰ i m w e cʰ i m
외톨박이,ø tʰ o l p a k i w e tʰ o l p a k i
외톨이,ø tʰ o l i w e tʰ o l i
외투,øː tʰ u
요령부득,j o r j e ŋ b u d ɨ k
요모조모,j o m o ɟ o m o
요술,j o s u l
요실금,j o ʃ i l g ɨ m
요양,j o j a ŋ
요요,j o j o
요요하다,j o j o h a d a
요해,j o h ɛ
용량,j oː ŋ ɲ a ŋ
용량,j o ŋ ɲ a ŋ
용맹하다,j o ŋ m ɛ ŋ h a d a
용모,j o ŋ m o
용병,j o ŋ b j ə ŋ
용사,j o ŋ s a
용수로,j o ŋ s u r o
용수철,j o ŋ s u cʰ ə l
용액,j o ŋ ɛ k
용오름,j o ŋ o r ɨ m
용적,j o ŋ ɟ ə k
용질,j o ŋ ɟ i l
용해,j o ŋ h ɛ
우아,u a
우연성,u j ə n s ə ŋ
우열,u j ə l
우의,uː ɨ j
우주계,ɨ n h a g j e
우주배경복사,uː ɟ u p ɛː g j ə ŋ b o k s a
우주살,u ɟ u s a l
우주선,u ɟ u s ə n
우주정거장,u ɟ u ɟ ə ŋ g ə ɟ a ŋ
우주흑체복사,uː ɟ u h ɨ k cʰ e b o k s a
우체,u cʰ e
우체통,u cʰ e tʰ o ŋ
우편집배원,u pʰ j ə n c i p p ɛ w ə n
우편통신원,u pʰ j ə n tʰ o ŋ ʃ i n w ə n
우호적,u h o ɟ ə k
운동에너지,uː n d o ŋ e n ə ɟ i
운명,uː n m j ə ŋ
운문,u nː m u n
운영,uː n j ə ŋ
운용하다,u n j o ŋ h a d a
운전수,u n ɟ ə n s u
운지,uː n ɟ i
운지법,u n ɟ i p ə p
운행하다,u n h ɛ ŋ h a d a
울걱울걱하다,u l g ə k u l g ə kʰ a d a
울분,u l b u n
울타리,u l tʰ a r i
움,uː m
워터벅,w ə tʰ ə b ə k
원고근려,w ə n g o g ɨ l l j ə
원뿔,w ə n p u l
원소행렬,w ə n s o h ɛ ŋ r j ə l
원심분리기,w ə n ʃ i m b u l l i g i
원일점,w ə n i l c ə m
원자구름,w ə n c a k u r ɨ m
원장,w ə n ɟ a ŋ
원장,w ə n c a ŋ
원지점,w ə n ɟ i c ə m
웜뱃,w ə m b ɛ t
웨딩드레스,w e d i ŋ d ɨ r e s ɨ
웨일스,w e i l s ɨ
위만조선,w i m a n ɟ o s ə n
위씨조선,w i s i ɟ o s ə n
위치에너지,w i cʰ i e n ə ɟ i y cʰ i e n ə ɟ i
위키,w i k i
위키뉴스,w i k i ɲ u s ɨ
위태,w i tʰ ɛ
위항인,w i h a ŋ i n
유대인,j u d ɛ i n
유딩,j u d i ŋ
유라시아,j u r a ʃ i a
유럽인,j u r ə p i n
유로,j u r o
유리그림,j u r i k ɨ r i m
유리화,j u r i h w a
유사성,j u s a s ə ŋ
유용하다,j u j o ŋ h a d a
유용하다,j uː j o ŋ h a d a
유유,j u j u
유의파고,j u ɨ y pʰ a g o j u ɨ pʰ a g o j u i pʰ a g o
유일하다,j u i l h a d a
유자형자석,j u ɟ a h j ə ŋ ɟ a s ə k
유치원생,j u cʰ i w ə n s ɛ ŋ
유치하다,j u cʰ i h a d a
유행병,j u h ɛ ŋ b j ə ŋ
육,j u k
육가야,j u k g a j a
육각형,j u k g a k h j ə ŋ
육반구,j u k p a n g y
육상,j u k s a ŋ
육아휴직,ʎ u k ɐ ɦ y u ɠ ɨ k
육회,j u k h ø j u k h w e
윤,j u n
윤날,j u n n a l
윤달,j u n d a l
윤월,j u n w ə l
윤일,j u n i l
윤주,j u n ɟ u
윤초,j u n cʰ o
율,j u l
융기,j u ŋ g i
윷가락,j u t k a r a k
윷놀이,j u t n o l i
윷놀이하다,j u t n o l i h a d a
윷말,j u t m a l
윷짝,j u t c a k
으뜸꼴,ɨ t ɨ m k o l
으뜸음,ɨ t ɨ m ɨ m
으셔요,ɨ s j ə j o
으스스하다,ɨ s ɨ s ɨ h a d a
으아,ɨ a
으악,ɨ a k
은메달,ɨ n m e d a l
은색,
은어,ɨ n ə
은은,ɨ n ɨ n
은인,ɨ n i n
은하단,ɨ n h a d a n
은행장,ɨ n h ɛ ŋ ɟ a ŋ
은혜,ɨ n h e
은혼식,ɨ n h o n s i k
을거나,ɨ l g ə n a
음,ɨ m
음양사,ɨ m j a ŋ s a
음역어,ɨ m j ə k ə
음용수,ɨ m j o ŋ s u
읍,ɨ p
응결,ɨ ŋ g j ə l
응수,ɨ ŋ s u
응용,ɨ ŋ j o ŋ
응축,ɨ ŋ cʰ u k
의뢰하다,ɨ j r œ h a d a ɨ j r w e h a d a
의무경찰,ɨ j m u g j ə ŋ cʰ a l
의사,ɨ jː s a
의사,ɨ j s a
의심스럽다,ɨ j s i m s ɨ r ə p d a
의정부시,ɨ c ə ŋ b u ʃ i
이,iː
이견,i g j ə n
이기적,i g i ɟ ə k
이나,i n a
이나저나,i n a ɟ ə n a
이든지,i d ɨ n ɟ i
이디시어,i d i ʃ i ə
이랑,i r a ŋ
이러나저러나,i r ə n a ɟ ə r ə n a
이렇게,i r ə kʰ e
이론,i r o n
이룩,i r u k
이륙하다,i r j u k h a d a
이름표,i r ɨ m pʰ j o
이며,i m j ə
이모저모,i m o ɟ ə m o
이모티콘,i m o tʰ i kʰ o n
이물,
이방인,i b a ŋ i n
이백,i b ɛ k
이별,i b j ə l
이별하다,i b j ə l h a d a
이뽑기,i p o p g i
이상야릇,iː s a ŋ j a r ɨ t
이성애,iː s ə ŋ ɛ
이성애자,iː s ə ŋ ɛ ɟ a
이성장,iː s ə ŋ ɟ a ŋ
이스라엘인,i s ɨ r a e l i n
이식,i ʃ i k
이엉,
이원록,i w ə n r o k
이육사,i j u k s a
이율배반,i j u l b ɛ b a n
이음,i ɨ m
이의,i ɨ j
이이,i i
이점,i c ə m
이주,i ɟ u
이즘,i ɟ ɨ m
이지,i ɟ i
이질,i ɟ i l
이질적,i ɟ i l c ə k
이집트학,i ɟ i p tʰ ɨ h a k
이차방정식,i cʰ a b a ŋ s i k
이차원,i cʰ a w ə n
이탄,i tʰ a n
이태동사,iː tʰ ɛ d o ŋ s a
이태리,i tʰ ɛ r i
인간관계,i n g a n g w a n g j e
인공증우,i n g o ŋ ɟ ɨ ŋ u
인구피라미드,i n g u pʰ i r a m i d ɨ
인도게르만어,i n d o g e r ɨ m a n ə
인도상,i n d o s a ŋ
인사법,i n s a b ə p
인애,i n ɛ
인적,i n c ə k
인적,i n ɟ ə k
인플루엔자,i n pʰ ɨ l l u e n ɟ a
일,i l
일,iː l
일ᄒᆞ다,i l h ɒ d a
일관하다,i l g w a n h a d a
일몰,i l m o l
일분일초,i l b u n i l cʰ o
일식집,i l s i k c i p
일차방정식,i l cʰ a b a ŋ s i k
일차원,i l cʰ a w ə n
임,i m
임상,i m s a ŋ
입맞추기,i m m a t cʰ u g i
입소,i p s o
입욕,i p j o k
입조심,i p ɟ o ʃ i m
입조심하다,i p ɟ o ʃ i m h a d a
입증,i p ɟ ɨ ŋ
입찰,i p cʰ a l
입체,i p cʰ e
입체도형,i p cʰ e d o h j ə ŋ
입체형,i p cʰ e h j ə ŋ
입헌,i p h ə n
잉글랜드,i ŋ g ɨ l l ɛ n d ɨ
잉크병,i ŋ kʰ ɨ p j ə ŋ
잉태,iː ŋ tʰ ɛ
자기결정권,c a g i g j ə l c ə ŋ k w ə n
자기부상열차,c a g i p u s a ŋ j ə l cʰ a
자동계단,c a d o ŋ g e d a n
자매애,c a m ɛ ɛ
자문하다,c aː m u n h a d a
자문하다,c a m u n h a d a
자승근,ɟ a s ɨ ŋ g ɨ n
자아,c a a
자유문,c a j u m u n
자자,c a ɟ a
자잘,ɟ a c a l
자주,c aː ɟ u
자주,c a ɟ u
자철석,c a cʰ ə l s ə k
작은창자암,c a g ɨ n cʰ a ŋ ɟ a a m
잠들다,c a m d ɨ l d a
잠자리,c a m c a r i
잠자리,c a m ɟ a r i
잡,c a p
잡이,c a p i
장,c aː ŋ
장,c a ŋ
장교,c a ŋ g j o
장군석,c a ŋ g u n s ə k
장기,c a ŋ k i
장기,c a ŋ g i
장기,c aː ŋ g i
장난꾸러기,c a ŋ n a n k u r ə g i
장딴지,ʨ a̠ː ŋ t͈ a̠ n ʥ i
장롱,c aː ŋ n o ŋ
장미,c a ŋ m i
장미꽃,c a ŋ m i c o t
장부,c a ŋ b u
장석,c a ŋ s ə k
장어덮밥,c a ŋ ə t ə p b a p
장음계,c a ŋ ɨ m g e
장자,c a ŋ ɟ a
장조,c a ŋ ɟ o
장질부사,c a ŋ ɟ i l b u s a
장치,c a ŋ cʰ i
장티푸스,c a ŋ tʰ i pʰ u s ɨ
장화,c a ŋ h w a
재,c ɛː
재,c ɛ
재가노인,c ɛː g a n o i n
재갈,c ɛ k a l
재건하다,c ɛ g ə n h a d a
재규어,c ɛ g j u ə
재수,ɟ ɛː s u
재수,ɟ ɛ s u
재촉하다,c ɛ cʰ o k h a d a
재판심리,c ɛ pʰ a n ʃ i m n i
재판하다,c ɛ pʰ a n h a d a
재회하다,c ɛː h ø h a d a c ɛː h w e h a d a
잿물,c ɛ t m u l
저,c ə
저,t͡ ɕ ʌ̹
저공비행,c ə g o ŋ b i h ɛ ŋ
저녁노을,
저녁밥,c ə ɲ ə k p a p
저렇게,c ə r ə kʰ e
저수지,c ə s u ɟ i
저장고,c ə ɟ a ŋ g o
저체온증,c ə cʰ e o n c ɨ ŋ
적시다,c ə k ʃ i d a
전기,c əː n g i
전동음,c ə n d o ŋ ɨ m
전라남도,c ə l l a n a m d o
전라북도,c ə l l a b u k d o
전래동화,c ə l l ɛ d o ŋ w a
전문,c ə n m u n
전문,c əː n m u n
전문적,c ə n m u n ɟ ə k
전방위,c ə n b a ŋ w i c ə n b a ŋ y
전산학,c ə n s a n h a k
전선,c əː n s ə n
전선,c ə n s ə n
전설,c ə n s ə l
전송하다,c ə n s o ŋ h a d a
전자계산기,c ə n c a k j e s a n g i
전자동,c ə n c a d o ŋ
전자상거래,c əː n ɟ a s a ŋ g ə r ɛ
전자정부,c əː n ɟ a ɟ ə ŋ b u
전조선,c ə n ɟ o s ə n
전차,c əː n cʰ a
절대값,c ə l d ɛ k a p
절박,c ə l b a k
절벽,ʨ ʌ̹ l b j ʌ̹ k̚
절체절명,c ə l cʰ e ɟ ə l m j ə ŋ
점선,c ə m s ə n
점심밥,c ə m ʃ i m p a p
점쟁이,c ə m ɟ ɛ ŋ i
점진적,c ə m ɟ i n ɟ ə k
점진하다,c ə m ɟ i n h a d a
접지선,c ə p ɟ i s ə n
정교하다,c ə ŋ g j o h a d a
정권,c ə ŋ g w ə n
정미량,c ə ŋ m i r j a ŋ
정미량,c əː ŋ m i r j a ŋ
정밀,c ə ŋ m i l
정반사,c ə ŋ b aː n s a
정복자,c ə ŋ b o k c a
정사각형,c ə ŋ s a g a kʰ j ə ŋ
정석,c ə ŋ s ə k
정신,c ə ŋ ʃ i n
정신,c əː ŋ ʃ i n
정신분석,c ə ŋ ʃ i n p u n s ə k
정원,c ə ŋ w ə n
정자,c əː ŋ c a
정자,c ə ŋ ɟ a
정적,c ə ŋ ɟ ə k
정적,c ə ŋ c ə k
정전,c ə ŋ ɟ ə n
정점,c ə ŋ c ə m
정정,c ə ŋ ɟ ə ŋ
정주,c əː ŋ ɟ u
정주하다,c əː ŋ ɟ u h a d a
정지,c ə ŋ ɟ i
정체,c ə ŋ cʰ e
정체성,c ə ŋ cʰ e s ə ŋ
정체하다,c ə ŋ cʰ e h a d a
정하다,c ə ŋ h a d a
정향,c ə ŋ h j a ŋ
제,c e
제곱,c e k o p
제곱근표,ɟ e g o p k ɨ n pʰ j o
제국주의자,c e g u k ɟ u ɨ j ɟ a
제도,c e d o
제도,c eː d o
제락,c e r a k
제로게임,c e r o g e i m
제비,c e b i
제비,c eː b i
제스처,c e s ɨ cʰ ə
조류학자,c o r j u h a k ɟ a
조립하다,c o r i pʰ a d a
조만장자,c o m a n ɟ a ŋ ɟ a
조선,c o s ə n
조선,c oː s ə n
조선인민공화국,c o s ə n i n m i n g o ŋ h w a g u k
조성하다,c o s ə ŋ h a d a
조센징,c o s e n ɟ i ŋ
조소하다,c o s o h a d a
조식,c oː ʃ i k
조언하다,c o ə n h a d a
조용,c o j o ŋ
조절,c o ɟ ə l
조정하다,c o ɟ ə ŋ h a d a
조지아,c o ɟ i a
조지아국,c o ɟ i a g u k
조지아어,c o ɟ i a ə
조카,c o kʰ a
족,c o k
족제비눈,c o k c e p i n u n
존경하다,c o n g j ə ŋ h a d a
존나,c o n n a
졸본,ɟ o l b o n
졸본부여,ɟ o l b o n b u j ə
좀미치다,c o m m i cʰ i d a
종,c oː ŋ
종,c o ŋ
종다리,c o ŋ d a r i
종소리,c o ŋ s o r i
종양,c o ŋ j a ŋ
종이배,c o ŋ i p ɛ
종이비행기,c o ŋ i b i h ə ŋ g i
종이학,c o ŋ i h a k
종적,c o ŋ ɟ ə k
종적,c o ŋ c ə k
종카어,c o ŋ kʰ a ə
좆,c o t
좌표,c w a pʰ j o
좌표계,c w a pʰ j o g e
좌표축,c w a pʰ j o cʰ u k
주거하다,c u g ə h a d a
주교,c u g j o
주구,c u g u
주권,c u k w ə n
주기적,c u g i ɟ ə k
주눅,c u n u k
주도적,c u d o ɟ ə k
주동사,c u d o ŋ s a
주렴,c u r j ə m
주리다,ɟ u r i d a
주바,c u b a
주사침,c u s a cʰ i m
주삿바늘,c u s a t b a n ɨ l
주어,c u ə
주의,c u ɨ j c u i
주의,c uː ɨ j c uː i
주제넘다,c u ɟ e n ə m t a
주주,c u ɟ u
주철,c u cʰ ə l
주파수,c u pʰ a s u
죽은말,c u g ɨ n m a l
죽치다,c u k cʰ i d a
준,c u
준비되다,c u nː b i d ø d a c uː n b i d w e d a
준석,c u s ə k
준왜성,c u n w ɛ s ə ŋ
준준,c u ɟ u
줄거리,c u l g ə r i
줌,c u m
줌통,c u m tʰ o ŋ
줌허리통,c u m h ə r i tʰ o ŋ
중간,c u ŋ g a n
중간,c uː ŋ g a n
중간,1 ᄋ ᅦ ᄉ ᅥ 4
중간시옷,c u ŋ g a n ʃ i o t
중단,c u ŋ d a n
중대시하다,c uː ŋ d ɛ ʃ i h a d a
중도주의,c u ŋ d o ɟ u ɨ j
중독,c u ŋ t o k
중상,c uː ŋ s a ŋ
중상,c u ŋ s a ŋ
중시하다,c uː ŋ ʃ i h a d a
중앙아시아,c u ŋ a ŋ a ʃ i a
중앙아프리카공화국,c u ŋ a ŋ a pʰ ɨ r i kʰ a g o ŋ h w a g u k
중위도고압대,c u ŋ y d o g o a p t ɛ c u ŋ w i d o g o a p t ɛ
중이병,c u ŋ i b j ə ŋ
