headword,pronunciation
중학년,c u ŋ h a k ɲ ə n
쥐약,c y j a k c w i j a k
쥐코밥상,c y kʰ o b a p s a ŋ c w i kʰ o b a p s a ŋ
쥐포,c w i pʰ o
즈믄,c ɨ m ɨ n
즈믄둥이,c ɨ m ɨ n d u ŋ i
증가,c ɨ ŋ g a
증가,c ɨ ŋ k a
증가하다,c ɨ ŋ k a h a d a
증가하다,c ɨ ŋ g a h a d a
증거계약,c ɨ ŋ g ə g e j a k
증기,c ɨ ŋ g i
증기선,c ɨ ŋ g i s ə n
증류,c ɨ ŋ ɲ u
증명,c ɨ ŋ m j ə ŋ
증발하다,c ɨ ŋ b a l h a d a
증손,c ɨ ŋ s o n
증손자,c ɨ ŋ s o n ɟ a
증인,c ɨ ŋ i n
증진,c ɨ ŋ ɟ i n
증진되다,c ɨ ŋ ɟ i n d w e d a c ɨ ŋ ɟ i n d ø d a
증진하다,c ɨ ŋ ɟ i n h a d a
증착,c ɨ ŋ cʰ a k
지구,c i g u
지구가까운점,c i g u g a k a u n c ə m
지균풍,c i g j u n pʰ o ŋ
지그재그,c i g ɨ z ɛ g ɨ
지급,c i g ɨ p
지력,c i r j ə k
지루,c i r u
지름신,c i r ɨ m ʃ i n
지명하다,c i m j ə ŋ h a d a
지방방송,c i b a ŋ b a ŋ s o ŋ
지상파,c i s a ŋ pʰ a
지상파방송,c i s a ŋ pʰ a p a ŋ s o ŋ
지적,c i c ə k
지중해,c i ɟ u ŋ h ɛ
지지하다,c i ɟ i h a d a
지지하천,c i c i h a t cʰ ə n
지진해일,c i ɟ i n h ɛ i l
지표면,
지프,c i pʰ ɨ
지향하다,c i h j a ŋ h a d a
직능,c i k n ɨ ŋ
직렬,c i k r j ə l
직렬연결,c i ŋ n j ə l j ə n g j ə l
직무,c i k m u
직물,c i k m u l
직사각형,c i k s a g a k h j ə k
진보라,c i n b o r a
진외가,c iː n ø g a c iː n w e g a
진작,c i n ɟ a k
진주,c i n ɟ u
진주,c iː n ɟ u
질경이,c i l g j ə ŋ i
질량,c i l r j a ŋ
짐승,c i m s ɨ ŋ
집개,c i p k ɛ
집락,c i p r a k
집배원,c i p p ɛ w ə n
집오리,c i p o r i
집파리,c i p pʰ a r i
집행하다,c i p h ɛ ŋ h a d a
집회,c i p h ø c i p h w e
집회하다,c i p h ø h a d a c i p h w e h a d a
짙어지다,c i t ə ɟ i d a
짚,c i p
짜지다,c a ɟ i d a
짝힘,c a k h i m
째다,c ɛː d a
쨈,c ɛ m
쩍다,ɟ ˈ ə k t ˈ a
쩍벌춤,c ə k p ə l cʰ u m
쪼다,c o d a
쪼다,c oː d a
쪼렙,c o r e p
쪽짭하다,c o k c a p h a d a
쯤,ʨ͈ ɯ̈ m
찌끈찌끈,c i k ˈ ɨ n c i k ˈ ɨ n
찌끈찌끈하다,c i k ˈ ɨ n c i k ˈ ɨ n h a d a
찐,c i n
찐득,c i n t ɨ k
찔광이,c i l g w a ŋ i
찔금,c i l k ɨ m
차르,cʰ a r ɨ
차림사,cʰ a r i m s a
참,cʰ a m
참,cʰ aː m
찻주전자,cʰ a t c u ɟ ə n ɟ a
창가,cʰ a ŋ k a
창가,cʰ aː ŋ g a
창가림,cʰ a ŋ g a r i m
창가림막,cʰ a ŋ g a r i m m a g
창백해지다,cʰ a ŋ b ɛ k h ɛ ɟ i d a
채,cʰ ɛ
채다,cʰ ɛ t a
책략,cʰ ɛ k r j a k
책벌레,cʰ ɛ k p ə l l e
책상,cʰ ɛ k s a ŋ
책장,cʰ ə k c a ŋ
처먹다,cʰ ə m ə k t a
처형,cʰ əː h j ə ŋ
처형,cʰ ə h j ə ŋ
천,cʰ ə n
천,cʰ əː n
천문관,cʰ ə n m u n g w a n
천문단위,cʰ ə n m u n d a n w i
천문학자,cʰ ə n m u n h a k ɟ a
천변만화,m a n h w a
천분율,cʰ ə n b u n j u l
천수국,cʰ ə n s u g u k
천연색텔레비전,cʰ ə n j ə n s ɛ k tʰ e l l e b i ɟ ə n
천째,cʰ ə n c ɛ
천체물리학,cʰ ə n cʰ e m u l l i h a k
철,cʰ ə l
철딱지,cʰ ə l t a k c i
첫인상,cʰ ə t i n s a ŋ
청,cʰ ə ŋ
청산하다,cʰ ə ŋ s a n h a d a
청소기,cʰ ə ŋ s o g i
청유문,cʰ ə ŋ j u m u n
청음,cʰ ə ŋ ɨ m
청자,cʰ ə ŋ ɟ a
청취하다,cʰ ə ŋ cʰ w i h a d a
청테이프,cʰ ə ŋ tʰ e i pʰ ɨ
체계,cʰ e g j e
체념,cʰ e ɲ ə m
체념하다,cʰ e ɲ ə m h a d a
체리,cʰ e r i
체벌,cʰ e b ə l
체벌하다,cʰ e b ə l h a d a
체육대회,cʰ e j u k t ɛ h ø cʰ e j u k t ɛ h w e
체육복,cʰ e j u k p o k
체코인,t ʃ e kʰ o i n
체포하다,cʰ e pʰ o h a d a
체하다,cʰ e h a d a
초가을,cʰ o k a ɨ l
초강대국,cʰ o g a ŋ d ɛ g u k
초겨울,cʰ o k j ə u l
초대륙,cʰ o d ɛ r y u k
초봄,cʰ o p o m
초상화,cʰ o s a ŋ h w a
초식남,cʰ o ʃ i ŋ n a m
촉음,cʰ o k ɨ m
총론,cʰ o ŋ r o n
총명,cʰ o ŋ m j ə ŋ
총명하다,cʰ o ŋ m j ə ŋ h a d a
총의,cʰ o ŋ ɨ
총회꾼,cʰ o ŋ h w e k u n cʰ o ŋ h ø k u n
최,cʰ ø cʰ w e
최저생계비,cʰ ø ɟ ə s ɛ ŋ g j e b i
추,cʰ u
추도하다,cʰ u d o h a d a
추악하다,cʰ u a kʰ a d a
추워지다,cʰ u w ə ɟ i d a
축,cʰ u k
축구화,cʰ u k k u h w a
축국,cʰ u k k u k
축하합니다,cʰ u k h a h a p n i d a
춘추시대,cʰ u n cʰ u s i d ɛ
출처,cʰ u l cʰ ə
출첵,cʰ u l cʰ ɛ k
출판,cʰ u l pʰ a n
출판물,cʰ u l pʰ a n m u l
출판하다,cʰ u l pʰ a n h a d a
출현하다,cʰ u l h j ə n h a d a
춤꾼,cʰ u m k u n
충만하다,cʰ u ŋ m a n h a d a
충실하다,cʰ u ŋ ʃ i l h a d a
췌장,cʰ w e ɟ a ŋ
취,cʰ w i
측정,cʰ ɨ k c ə ŋ
측정하다,cʰ ɨ k ɟ ə ŋ h a d a
츤데레,cʰ ɨ n d e r e
층,cʰ ɨ ŋ
치레,ʨʰ i ɾ e
치윤,cʰ i j u n
치음,cʰ i ɨ m
치킨집,cʰ i kʰ i n ɟ i p
친,cʰ i n
친할머니,cʰ i n h a l m ə n i
친할아버지,cʰ i n h a l a b ə ɟ i
친환경,cʰ i n h w a n g j ə ŋ
칠,cʰ i l
칠각형,cʰ i l g a k h j ə ŋ
칠칠맞다,cʰ i l cʰ i l m a t t a
칠포국,cʰ i l pʰ o g u k
침략적,cʰ i m r j a k c ə k
침팬지,cʰ i m pʰ a n ɟ i
칭호,cʰ i ŋ h o
카나리아,kʰ a n a r i a
카디건,kʰ a d i g ə n
카멜레온,kʰ a m e l l e o n
카밀레,kʰ a m i l l e
카자흐족,kʰ a ɟ a h ɨ ɟ o k
카차,kʰ a cʰ a
칼미크족,kʰ a l m i kʰ ɨ ɟ o k
캐러웨이,kʰ ɛ r ə w e i
캔버라,kʰ ɛ n b ə r a
캔버스,kʰ ɛ n b ə s ɨ
캬베쓰,k j a b e s ɨ
커버,kʰ ə b ə
컬러텔레비전,kʰ ə l l ə tʰ e l l e b i ɟ ə n
컴백,kʰ ə m p ɛ k
컴퍼스,kʰ ə m pʰ ə s ɨ
컵라면,kʰ ə p r a m j ə n
케이블,kʰ e i b ɨ l
케이크,kʰ e i kʰ ɨ
켜,kʰ j ə
켜다,kʰ j ə d a
코덱,kʰ o d e k
코브라,kʰ o b ɨ r a
코소보,kʰ o s o b o
코스어,kʰ o s ɨ ə
코스퍼,kʰ o s ɨ pʰ ə
코치,kʰ o cʰ i
콘서트홀,kʰ o n s ə tʰ ɨ h o l
콘센트,kʰ o n s e n tʰ ɨ
콘월인,kʰ o n w ə l i n
콘크리트,kʰ o n kʰ ɨ r i tʰ ɨ
콘택트렌즈,kʰ o n tʰ ɛ k tʰ ɨ r e n ɟ ɨ
콜라,kʰ o l l a
콜라나무,kʰ o l l a n a m u
콜레라,kʰ o l l e r a
콜센터,kʰ o l s e n tʰ ə
콜호스,kʰ o l h o s ɨ
콩가루,
크라이,kʰ ɨ r a i
크로노미터,kʰ ɨ r o n o m i tʰ ə
크로마뇽인,kʰ ɨ r o m a ɲ o ŋ i n
크로뮴,kʰ ɨ r o m j u m
크로아티아인,kʰ ɨ r o a tʰ i a i n
크리스털,kʰ ɨ r i s ɨ tʰ ə l
크림차크어,kʰ ɨ r i m cʰ a kʰ ɨ ə
크산틴,kʰ ɨ s a n tʰ i n
큰못,kʰ ɨ n m o t
큰묶음표,kʰ ɨ n m u k ɨ m pʰ j o
큰창자암,kʰ ɨ n cʰ a ŋ ɟ a a m
키시너우,cʰ i ʃ i n œ u
키시네프,kʰ i ʃ i n e pʰ ɨ
키질,kʰ i z i l
킹왕짱,kʰ i ŋ w a ŋ c a ŋ
타갈로그어,tʰ a g a l l o g ɨ ə
타격,tʰ a g j ə k
타국,tʰ a g u k
타당성,tʰ a d a ŋ s ə ŋ
타밀인,tʰ a m i l i n
타원,tʰ a w ə n
타원형,tʰ a w ə n h j ə ŋ
타자,tʰ a ɟ a
타프,tʰ a pʰ ɨ
탁구공,tʰ a k k u g o ŋ
탁월,tʰ a k w ə l
탁음,tʰ a k ɨ m
탄,tʰ a n
탄설음,tʰ a n s ə l ɨ m
탈,tʰ aː l
탈,tʰ a l
탈락,tʰ a l l a k
탈세,tʰ a l s e
탈수,tʰ a l s u
탈영자,tʰ a l j ə ŋ c a
탈주병,tʰ a l ɟ u b j ə ŋ
탐지기,tʰ a m j i g i
탑탑,tʰ a p tʰ a p
탕,tʰ a ŋ
탕수육,tʰ a ŋ s u j u k
탕탕,tʰ a ŋ tʰ a ŋ
탕탕거리다,tʰ a ŋ tʰ a ŋ g ə r i d a
태연하다,tʰ ɛ j ə n
태질,tʰ ɛ c h i l
탱고,tʰ ɛ ŋ g o
탱크,tʰ ɛ ŋ kʰ ɨ
터뜨리다,tʰ əː t ɨ r i d a
터리,tʰ ə r i
테니스,tʰ e n i s ɨ
테라스,tʰ e r a s ɨ
테스토스테론,tʰ e s ɨ tʰ o s ɨ tʰ e r o n
텔레비전게임,tʰ e l l e b i ɟ ə n g e i m
텔레비전네트워크,tʰ e l l e b i ɟ ə n n e tʰ ɨ w ə kʰ ɨ
텔레비죤방송망,tʰ e l l e b i ɟ j o n p a ŋ s o ŋ m a ŋ
템페라,tʰ e m pʰ e r a
템플릿,tʰ e m pʰ ɨ l l i t
토끼다,tʰ o k i d a
톱날,tʰ o p n a l
통구이,tʰ o ŋ k u i
통나무,tʰ o ŋ n a m u
통닭,tʰ o ŋ t a k
통아,tʰ o ŋ a
통지,tʰ o ŋ ɟ i
통치자,tʰ o ŋ cʰ i ɟ a
퇴장표,tʰ ø ɟ a ŋ pʰ j o tʰ w e ɟ a ŋ pʰ j o
투,tʰ u
투그릭,tʰ u g ɨ r i k
투덜,tʰ u d ə l
투성이,tʰ u s əː ŋ i
투자하다,tʰ u ɟ a h a d a
투항하다,tʰ u h a ŋ h a d a
튀기,tʰ y g i
트란스니스트리아,tʰ ɨ r a n s ɨ n i s ɨ tʰ ɨ r i a
트랜지스터,tʰ ɨ r ɛ n ɟ i s ɨ tʰ ə
트렌드,tʰ ɨ r e n d ɨ
트리다,tʰ ɨ r i d a
트빌리시,tʰ ɨ b i l l i s i
티,tʰ i
티라노사우루스,
티샤쓰,tʰ i ʃ a s ɨ
티타늄,tʰ i tʰ a n j u m
티푸스,tʰ i pʰ u s ɨ
팀ᄒᆞㅑㅇ,t i m h j ɒ ŋ
파라오,pʰ a r a o
파리,pʰ a r i
파리채,pʰ aː r i cʰ ɛ
파스,pʰ a s ɨ
파이데이,pʰ a i t e i
파찰음,pʰ a cʰ a l ɨ m
파파야,pʰ a pʰ a j a
판공,pʰ a n g o ŋ
판올림,pʰ a n o l l i m
팔,pʰ a l
팔꿈치,pʰ a l k u m cʰ i
팔레스타인,pʰ a l l e s ɨ tʰ a i n
팔레스타인국,pʰ a l l e s ɨ tʰ a i n g u k
팔목걸이,pʰ a l m o k k ə r i
팥,pʰ a t
패랭이,pʰ ɛ r ɛ ŋ i
패러디,pʰ ɛ r ə d i
패럴림픽,pʰ ɛ r ə l l i m pʰ i k
패블릿,pʰ ɛ p ɨ l r i s
패션,pʰ ɛ ʃ ə n
패스,pʰ ɛ s ɨ
패치,p ɛ cʰ i
팬케이크,pʰ ɛ n kʰ e i kʰ ɨ
팽,pʰ ɛ ŋ
팽팽,pʰ ɛ ŋ pʰ ɛ ŋ
퍼렇다,pʰ ə r a tʰ a
퍼밀,pʰ ə m i l
퍼스,pʰ ə s ɨ
펀하다,
펑퍼짐,pʰ ə ŋ pʰ ə ɟ i m
펑퍼짐하다,pʰ ə ŋ pʰ ə ɟ i m h a d a
페르시아,pʰ e r ɨ ʃ i a
페미돔,pʰ e m i d o m
펜,pʰ e n
펠라티오,pʰ e l l a tʰ i o
편제하다,pʰ j ə n ɟ e h a d a
편집자,pʰ j ə n ɟ i p ɟ a
평가절하,pʰ j ə ŋ k a ɟ ə r a
평각,pʰ j ə ŋ g a k
평등권,pʰ j ə ŋ d ɨ ŋ g w ə n
평등하다,pʰ j ə ŋ d ɨ ŋ h a d a
평론가,pʰ j ə ŋ n o n g a
평면,pʰ j ə ŋ m j ə n
평면도형,pʰ j ə ŋ m j ə n d o h j ə ŋ
평면형,pʰ j ə ŋ m j ə n h j ə ŋ
평상,pʰ j ə ŋ s a ŋ
평영,pʰ j ə ŋ j ə ŋ
평온하다,pʰ j ə ŋ o n h a d a
평원,pʰ j ə ŋ w ə n
평평하다,pʰ j ə ŋ pʰ j ə ŋ h a d a
평행,pʰ j ə ŋ h ɛ ŋ
평행사변형,pʰ j ə ŋ h ɛ ŋ s a p j ə n h j ə ŋ
평행육면체,pʰ j ə ŋ h ɛ ŋ j u k m j ə n cʰ e
평화적,pʰ j ə ŋ h w a ɟ ə k
평화하다,pʰ j ə ŋ h w a h a d a
폐,pʰ e
폐국,pʰ e g u k
폐제,pʰ e ɟ e
포,pʰ o
포기,pʰ oː g i
포기,pʰ o g i
포상팔국,pʰ o s a ŋ pʰ a l g u k
포장도로,pʰ o ɟ a ŋ d o r o
포태,pʰ o tʰ ɛ
폭발하다,pʰ o k p a l h a d a
폭풍해일,pʰ o k pʰ o ŋ h ɛ i l
표기,pʰ j o g i
표기하다,pʰ j o g i h a d a
표면적,pʰ j o m j ə n ɟ ə k
표본,pʰ j o b o n
표어,pʰ j o ə
표준시계,pʰ j o ɟ u n ʃ i g j e
표현법,pʰ j o h j ə n p ə p
표현주의,pʰ j o h j ə n ɟ u ɨ j
푸딩,pʰ u d i ŋ
푸른머리되새,pʰ u r ɨ n m ə r i d ø s ɛ pʰ u r ɨ n m ə r i d w e s ɛ
푸에르토리코,pʰ u e r ɨ tʰ o r i kʰ o
푹푹,pʰ u k pʰ u k
풀무,pʰ u l m u
풀치,
풋감,pʰ u t g aː m
풋고추,pʰ u t g o cʰ u
풋과실,pʰ u t s i l
풋과일,pʰ u t g w a i l
풋나물,pʰ u t n a m u l
풋마늘,pʰ u t m a n ɨ l
풋바둑,pʰ u t b a t u k
풋사과,pʰ u t s a g w a
풋사랑,pʰ u t s a r a ŋ
풋사랑하다,pʰ u t s a r a ŋ h a d a
풋살,pʰ u t s a l
풋수염,pʰ u t s u j ə m
풋장기,pʰ u t c aː ŋ g i
풋콩,pʰ u t kʰ o ŋ
풍력,pʰ u ŋ r j ə k
풍선껌,pʰ u ŋ s ə n k ə m
풍속계,pʰ u ŋ s o k g j e
풍토,pʰ u ŋ tʰ o
퓌다,pʰ w i d a
프다,pʰ ɨ d a
프랑,pʰ ɨ r a ŋ
프랑스인,pʰ ɨ r a ŋ s ɨ i n
프린터,pʰ ɨ r i n tʰ ə
플라세보,pʰ ɨ l l a s e b o
플라스크,pʰ ɨ l l a s ɨ kʰ ɨ
플러스,pʰ ɨ l r ə s ɨ
플러스극,pʰ ɨ l r ə s ɨ k ɨ k
플로프,pʰ ɨ l l o pʰ ɨ
플루오린,pʰ ɨ l l u o r i n
픠다,pʰ ɨ j d a
피검사,pʰ i k ə m s a
피구,pʰ i g u
피구공,pʰ i g u g o ŋ
피디,pʰ i t i
피라미드,pʰ i r a m i d ɨ
피리,pʰ i r i
피시방,pʰ i ʃ i p a ŋ
피트,pʰ i tʰ ɨ
피형,pʰ i h j ə ŋ
핀,pʰ i n
핀잔,pʰ i n c a n
필,pʰ i l
필라프,pʰ i l l a pʰ ɨ
필명,pʰ i l m j ə ŋ
필산,pʰ i l s a n
하게체,h a g e cʰ e
하계올림픽,h a g j e o l l i m pʰ i k
하고,
하꾸라이,h a k u r a i
하드,h a d ɨ
하루강아지,h a r u g a n g a ɟ i
하슘,h a s j u m
하십시오체,h a ʃ i p ʃ i o cʰ e
하영,h a j ə ŋ
하와이어,h a w a i ə
하외욤,h a o j j o m
하위어,h a w i ə
하의어,h a ɨ j ə
하카스어,h a kʰ a s ɨ ə
하트,h a tʰ ɨ
하픠옴,h a pʰ ɯ j o m
하회홈,h a h o j h o m
학위,h a k w i
한,h aː n
한,h a n
한가을,h a n k a ɨ l
한국방송공사,h a n g u k b a ŋ s o ŋ g o ŋ s a
한민족,h aː n m i n ɟ o k
한봄,h a n p o m
한성,h a n s ə ŋ
한식,h a n ʃ i k
한식,h aː n ʃ i k
한양,h a n y a n g
한자어,h aː n c a ə
할로겐,h a l l o g e n
함,h a m
함묵,h a m m u k
함유,h a m j u
함정,h a m ɟ ə ŋ
합기도,h a p g i d o
합류,h a p r j u
합류하다,h a p n j u h a d a
합성음,h s p s ə ŋ ɨ m
합쇼체,h a p ʃ o cʰ e
핫,h a ʃ
핫도그,h a t t o g ɨ
항,h a ŋ
항공사고,h a ŋ g o ŋ s a g o
항공우편,h a ŋ g o ŋ u pʰ j ə n
항등식,h a ŋ d ɨ ŋ ʃ i k
항복,h a ŋ b o k
항복하다,h a ŋ b o k h a d a
항하사,h a ŋ h a s a
해,h ɛː
해,h ɛ
해금,h ɛ g ɨ m
해금,h ɛː g ɨ m
해금되다,h ɛ g ɨ m d w e d a h ɛ g ɨ m d ø d a
해금하다,h ɛ g ɨ m h a d a
해답,h ɛ d a p
해라,h ɛ r a
해라체,h ɛ r a cʰ e
해라하다,h ɛ r a h a d a
해머던지기,h ɛ m ə t ə n ɟ i k i
해명하다,h ɛ m j ə ŋ h a d a
해볕,h ɛ p j ə t
해비,h ɛ b i
해산,h ɛ s a n
해산하다,h ɛ s a n h a d a
해양,h ɛ j a ŋ
해요체,h ɛ j o cʰ e
해일,h ɛ i l
해적,h ɛ ɟ ə k
해체,h ɛ cʰ e
해치다,h ɛː cʰ i d a
해커,h ɛ kʰ ə
해협,h ɛ h j ə p
햄스터,h ɛ m s ɨ tʰ ə
행,h ɛ ŋ
행글라이더,h ɛ ŋ g ɨ l l a i d ə
행복스럽다,h ɛː ŋ b o k s ɨ r e p t a
행복스레,h ɛː ŋ b o k s ɨ r e
행성,h ɛ ŋ s ə ŋ
행정관,h ɛ ŋ ɟ ə ŋ g w a n
행주,h ɛ ŋ ɟ u
행진,h ɛ ŋ ɟ i n
행진하다,h ɛ ŋ ɟ i n h a d a
향기롭다,h j a ŋ g i r o p t a
허,h ə
허락,h ə r a k
허름,h ə r ɨ m
허리춤,h ə r i cʰ u m
허브,h ə b ɨ
허수,h ə s u
허술,h ə s u l
헌법재판소,h ə n p ə p ɟ ɛ pʰ a n s o
헐,h ə l
헐다,h əː l t a
헐떡거리다,h ə l t ə k g ə r i d a
헛,h ə t
헤게모니,h e g e m o n i
헤비메탈,h e b i m e tʰ a l
헤옴티다,h e o m tʰ i d a
헤욤,h e j o m
헬멧,h e l m e t
혀바닥,h j ə p a d a k
혁명적,h j ə ŋ m j ə ŋ ɟ ə k
현대식,h j ə n d ɛ ʃ i k
현명,h j ə n m j ə ŋ
현미경,h j ə n m i g j ə ŋ
현재,h j əː n j ɛ
혈류,h j ə l l j u
혈액학,h j ə l ɛ k h a k
혈종,h j ə l c o ŋ
협의하다,h j ə p ɨ j h a d a
협조,h j ə p c o
협회,h j ə p h œ h j ə p h w e
형,h j ə ŋ
형제애,h j ə ŋ ɟ e ɛ
형태소,h j ə ŋ tʰ ɛ s o
형태학,h j ə ŋ tʰ ɛ h a k
혜윤,h j e j u n
호각,h oː g a k
호기음,h o g i ɨ m
호남아,h o n a m a
호두나무,h o d u n a m u
호들,h o t ɨ l
호들호들,h o t ɨ l h o t ɨ l
호들호들하다,h o t ɨ l h o t ɨ l h a d a
호떡,h o t ə k
호떡집,h o t ə k c i p
호래자식,h o r ɛ ɟ a ʃ i k
호루라기,h o r u r a g i
호사태랄리아,h o s a tʰ ɛ r a l r i a
호수,h oː s u
호수,h o s u
호스티스,h o s ɨ tʰ i s ɨ
호의호식,h oː ɨ j h o ʃ i k
호의호식하다,h oː ɨ j h o ʃ i kʰ a d a
호전,h o ɟ ə n
호전적,h o ɟ ə n ɟ ə k
호주,h o ɟ u
호주,h oː ɟ u
호초말,h o cʰ o m a l
호화롭다,h o h w a r o p t a
혹,h o k
혼,h o n
혼자,h o n ɟ a
혼자말,h o n ɟ a m a l
혼합하다,h o n h a p h a d a
홀,h o l
홀쭉하다,h o l c u k h a d a
홈,h o m
홍,h o ŋ
홍콩,h o ŋ kʰ o ŋ
홑,
화강석,h w a g a ŋ s ə k
화강암,h w a g a ŋ a m
화룡,h w a r j o n g
화룡,h w aː r j o n g
화면반주음악실,h w a m j ə n b a n ɟ u ɨ m m a k ʃ i l
화목,h w a m o k
화목,h w aː m o k
화목하다,h w a m o k h a d a
화산학자,h w a s a n h a k ɟ a
화석,h w a s ə k
화이트칼라,h w a i tʰ ɨ kʰ a l l a
화자,h w a ɟ a
화장비누,h w a c a n g p i n u
화장하다,h w a ɟ a ŋ h a d a
화전민,h w aː ɟ ə n m i n
화제,h w aː ɟ e
화제,h w a ɟ e
화판,h w aː pʰ a n
화폐학자,h w a pʰ j e h a k ɟ a
화풀이,h w aː pʰ u r i
화하다,h w a h a d a
화합물,h w a h a p m u l
화합하다,h w a h a p h a d a
환,h w a n
환,h w aː n
활,h w a l
활동성,h w a l t o ŋ s ə ŋ
활력,h w a l l j ə k
활발히,h w a l b a l h i
활유법,h w a r j u p ə p
활음,h w a l ɨ m
활줌통,h w a l c u m tʰ o ŋ
황금,h w a ŋ g ɨ m
황금비,h w a ŋ g ɨ m b i
황무지,h w a ŋ m u ɟ i
황야,h w a ŋ j a
황열,h w a ŋ j ə l
황옥,h w a ŋ o k
황지,h w a ŋ ɟ i
황토색,h w a ŋ tʰ o s ɛ k
황혼,h w a ŋ h o n
황후,h w a ŋ h u
횃불,h w e t b u l
회덮밥,h ø t ə p b a p h w e t ə p b a p
회사원,h w e s a w ə n h ø s a w ə n
회수하다,h ø s u h a d a h w e s u h a d a
회전력,h ø ɟ ə n n j ə k h w e ɟ ə n n j ə k
회족,h ø ɟ o k h w e ɟ o k
회중전등,h ø ɟ u ŋ c ə n d ɨ ŋ h w e ɟ u ŋ c ə n d ɨ ŋ
회합주기,h ø h a p ɟ u g i
회화,h ø h w a h w e h w a
후,h u
후,h uː
후더분,h u t ə p u n
후들,h u t ɨ l
후련,h u r j ə n
후미지다,h u m i c i d a
후이족,h u i ɟ o k
후추,h u cʰ u
후추가루,h u cʰ u g a r u
훌라후프,h u l r a h u pʰ ɨ
훌륭,h j u l l j u ŋ
휘파람,h w i pʰ a r a m
휴지,h j u c i
흉,ç j u ŋ
흉터,h j u ŋ tʰ ə
흐릿,x ɯ̈ ɾ i t̚
흑,h ɨ k
흑백텔레비전,h ɨ k p ɛ k tʰ e l l e b i ɟ ə n
흑옥,h ɨ k o k
흔,h ɨ n
흡기음,h ɨ p k i ɨ m
흡착음,h ɨ p cʰ a k ɨ m
흥,h ɨ ŋ
흥겹다,h ɨ ŋ k j ə p t a
흥분,h ɨ ŋ b u n
흥분하다,h ɨ ŋ b u n h a d a
흥얼,h ɨ ŋ ə l
흥청,h ɨ ŋ cʰ ə ŋ
희가스,h ɨ j g a s ɨ
희극인,h ɨ k ɨ k i n
희롱꾼,h ɨ j r o ŋ k u n
희말쑥,h ɨ m a l s u k
희말쑥하다,h ɨ m a l s u k h a d a
희아리,h i a r i h ɨ j a r i
흰둥이,h i n t u ŋ i
흰죽,h ɨ j n ɟ u k
히,h i
히,h iː
히스테리,h i s ɨ t o r i
히스파니아,h i s ɨ pʰ a n i a
히스패닉,h i s ɨ pʰ ɛ n i k
히잡,h i ɟ a p
히트,h i tʰ ɨ
힌트,h i n tʰ ɨ
힘줄,h i m c u l
힙합,h i p h a p
